# seq_1_frame_438 on GPU 1, started 2026-04-28 23:56:50
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260428_235653
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.042| sh degree=0| :  37%|███▋      | 738/2000 [07:02<14:04,  1.49it/s]
loss=0.040| sh degree=0| :  37%|███▋      | 738/2000 [07:03<14:04,  1.49it/s]
loss=0.040| sh degree=0| :  37%|███▋      | 739/2000 [07:03<10:41,  1.97it/s]
loss=0.039| sh degree=0| :  37%|███▋      | 739/2000 [07:03<10:41,  1.97it/s]
loss=0.039| sh degree=0| :  37%|███▋      | 740/2000 [07:03<08:15,  2.54it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 740/2000 [07:04<08:15,  2.54it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 741/2000 [07:04<15:51,  1.32it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 741/2000 [07:04<15:51,  1.32it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 742/2000 [07:04<11:59,  1.75it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 742/2000 [07:05<11:59,  1.75it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 743/2000 [07:05<09:19,  2.25it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 743/2000 [07:05<09:19,  2.25it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 744/2000 [07:05<07:12,  2.90it/s]
loss=0.030| sh degree=0| :  37%|███▋      | 744/2000 [07:07<07:12,  2.90it/s]
loss=0.030| sh degree=0| :  37%|███▋      | 745/2000 [07:07<19:18,  1.08it/s]
loss=0.042| sh degree=0| :  37%|███▋      | 745/2000 [07:07<19:18,  1.08it/s]
loss=0.042| sh degree=0| :  37%|███▋      | 746/2000 [07:07<14:23,  1.45it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 746/2000 [07:07<14:23,  1.45it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 747/2000 [07:07<10:56,  1.91it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 747/2000 [07:07<10:56,  1.91it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 748/2000 [07:07<08:18,  2.51it/s]
loss=0.039| sh degree=0| :  37%|███▋      | 748/2000 [07:09<08:18,  2.51it/s]
loss=0.039| sh degree=0| :  37%|███▋      | 749/2000 [07:09<15:14,  1.37it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 749/2000 [07:09<15:14,  1.37it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 750/2000 [07:09<11:35,  1.80it/s]
loss=0.040| sh degree=0| :  38%|███▊      | 750/2000 [07:09<11:35,  1.80it/s]
loss=0.040| sh degree=0| :  38%|███▊      | 751/2000 [07:09<08:59,  2.31it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 751/2000 [07:09<08:59,  2.31it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 752/2000 [07:09<07:15,  2.86it/s]
loss=0.037| sh degree=0| :  38%|███▊      | 752/2000 [07:11<07:15,  2.86it/s]
loss=0.037| sh degree=0| :  38%|███▊      | 753/2000 [07:11<18:07,  1.15it/s]
loss=0.042| sh degree=0| :  38%|███▊      | 753/2000 [07:12<18:07,  1.15it/s]
loss=0.042| sh degree=0| :  38%|███▊      | 754/2000 [07:12<13:33,  1.53it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 754/2000 [07:12<13:33,  1.53it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 755/2000 [07:12<10:18,  2.01it/s]
loss=0.031| sh degree=0| :  38%|███▊      | 755/2000 [07:12<10:18,  2.01it/s]
loss=0.031| sh degree=0| :  38%|███▊      | 756/2000 [07:12<08:04,  2.57it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 756/2000 [07:13<08:04,  2.57it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 757/2000 [07:13<15:09,  1.37it/s]
loss=0.034| sh degree=0| :  38%|███▊      | 757/2000 [07:13<15:09,  1.37it/s]
loss=0.034| sh degree=0| :  38%|███▊      | 758/2000 [07:13<11:27,  1.81it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 758/2000 [07:14<11:27,  1.81it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 759/2000 [07:14<08:55,  2.32it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 759/2000 [07:14<08:55,  2.32it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 760/2000 [07:14<07:01,  2.94it/s]
loss=0.034| sh degree=0| :  38%|███▊      | 760/2000 [07:16<07:01,  2.94it/s]
loss=0.034| sh degree=0| :  38%|███▊      | 761/2000 [07:16<19:03,  1.08it/s]
loss=0.037| sh degree=0| :  38%|███▊      | 761/2000 [07:16<19:03,  1.08it/s]
loss=0.037| sh degree=0| :  38%|███▊      | 762/2000 [07:16<13:59,  1.48it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 762/2000 [07:16<13:59,  1.48it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 763/2000 [07:16<10:41,  1.93it/s]
loss=0.042| sh degree=0| :  38%|███▊      | 763/2000 [07:16<10:41,  1.93it/s]
loss=0.042| sh degree=0| :  38%|███▊      | 764/2000 [07:16<08:19,  2.47it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 764/2000 [07:18<08:19,  2.47it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 765/2000 [07:18<15:03,  1.37it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 765/2000 [07:18<15:03,  1.37it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 766/2000 [07:18<11:23,  1.81it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 766/2000 [07:18<11:23,  1.81it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 767/2000 [07:18<08:54,  2.31it/s]
loss=0.031| sh degree=0| :  38%|███▊      | 767/2000 [07:18<08:54,  2.31it/s]
loss=0.031| sh degree=0| :  38%|███▊      | 768/2000 [07:18<07:06,  2.89it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 768/2000 [07:21<07:06,  2.89it/s]
loss=0.039| sh degree=0| :  38%|███▊      | 769/2000 [07:21<18:34,  1.10it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 769/2000 [07:21<18:34,  1.10it/s]
loss=0.035| sh degree=0| :  38%|███▊      | 770/2000 [07:21<13:56,  1.47it/s]
loss=0.042| sh degree=0| :  38%|███▊      | 770/2000 [07:21<13:56,  1.47it/s]
loss=0.042| sh degree=0| :  39%|███▊      | 771/2000 [07:21<10:35,  1.93it/s]
loss=0.035| sh degree=0| :  39%|███▊      | 771/2000 [07:21<10:35,  1.93it/s]
loss=0.035| sh degree=0| :  39%|███▊      | 772/2000 [07:21<08:16,  2.47it/s]
loss=0.039| sh degree=0| :  39%|███▊      | 772/2000 [07:23<08:16,  2.47it/s]
loss=0.039| sh degree=0| :  39%|███▊      | 773/2000 [07:23<15:12,  1.34it/s]
loss=0.031| sh degree=0| :  39%|███▊      | 773/2000 [07:23<15:12,  1.34it/s]
loss=0.031| sh degree=0| :  39%|███▊      | 774/2000 [07:23<11:30,  1.77it/s]
loss=0.034| sh degree=0| :  39%|███▊      | 774/2000 [07:23<11:30,  1.77it/s]
loss=0.034| sh degree=0| :  39%|███▉      | 775/2000 [07:23<08:54,  2.29it/s]
loss=0.038| sh degree=0| :  39%|███▉      | 775/2000 [07:23<08:54,  2.29it/s]
loss=0.038| sh degree=0| :  39%|███▉      | 776/2000 [07:23<06:50,  2.98it/s]
loss=0.042| sh degree=0| :  39%|███▉      | 776/2000 [07:25<06:50,  2.98it/s]
loss=0.042| sh degree=0| :  39%|███▉      | 777/2000 [07:25<18:23,  1.11it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 777/2000 [07:25<18:23,  1.11it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 778/2000 [07:25<13:41,  1.49it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 778/2000 [07:25<13:41,  1.49it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 779/2000 [07:25<10:19,  1.97it/s]
loss=0.038| sh degree=0| :  39%|███▉      | 779/2000 [07:25<10:19,  1.97it/s]
loss=0.038| sh degree=0| :  39%|███▉      | 780/2000 [07:25<07:50,  2.59it/s]
loss=0.034| sh degree=0| :  39%|███▉      | 780/2000 [07:27<07:50,  2.59it/s]
loss=0.034| sh degree=0| :  39%|███▉      | 781/2000 [07:27<15:06,  1.35it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 781/2000 [07:27<15:06,  1.35it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 782/2000 [07:27<11:25,  1.78it/s]
loss=0.031| sh degree=0| :  39%|███▉      | 782/2000 [07:27<11:25,  1.78it/s]
loss=0.031| sh degree=0| :  39%|███▉      | 783/2000 [07:27<08:49,  2.30it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 783/2000 [07:27<08:49,  2.30it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 784/2000 [07:27<07:04,  2.87it/s]
loss=0.034| sh degree=0| :  39%|███▉      | 784/2000 [07:30<07:04,  2.87it/s]
loss=0.034| sh degree=0| :  39%|███▉      | 785/2000 [07:30<17:53,  1.13it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 785/2000 [07:30<17:53,  1.13it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 786/2000 [07:30<13:21,  1.52it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 786/2000 [07:30<13:21,  1.52it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 787/2000 [07:30<10:16,  1.97it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 787/2000 [07:30<10:16,  1.97it/s]
loss=0.039| sh degree=0| :  39%|███▉      | 788/2000 [07:30<07:57,  2.54it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 788/2000 [07:32<07:57,  2.54it/s]
loss=0.035| sh degree=0| :  39%|███▉      | 789/2000 [07:32<14:49,  1.36it/s]
loss=0.031| sh degree=0| :  39%|███▉      | 789/2000 [07:32<14:49,  1.36it/s]
loss=0.031| sh degree=0| :  40%|███▉      | 790/2000 [07:32<11:12,  1.80it/s]
loss=0.042| sh degree=0| :  40%|███▉      | 790/2000 [07:32<11:12,  1.80it/s]
loss=0.042| sh degree=0| :  40%|███▉      | 791/2000 [07:32<08:39,  2.33it/s]
loss=0.038| sh degree=0| :  40%|███▉      | 791/2000 [07:32<08:39,  2.33it/s]
loss=0.038| sh degree=0| :  40%|███▉      | 792/2000 [07:32<06:39,  3.02it/s]
loss=0.034| sh degree=0| :  40%|███▉      | 792/2000 [07:34<06:39,  3.02it/s]
loss=0.034| sh degree=0| :  40%|███▉      | 793/2000 [07:34<18:06,  1.11it/s]
loss=0.034| sh degree=0| :  40%|███▉      | 793/2000 [07:34<18:06,  1.11it/s]
loss=0.034| sh degree=0| :  40%|███▉      | 794/2000 [07:34<13:36,  1.48it/s]
loss=0.035| sh degree=0| :  40%|███▉      | 794/2000 [07:34<13:36,  1.48it/s]
loss=0.035| sh degree=0| :  40%|███▉      | 795/2000 [07:34<10:23,  1.93it/s]
loss=0.038| sh degree=0| :  40%|███▉      | 795/2000 [07:35<10:23,  1.93it/s]
loss=0.038| sh degree=0| :  40%|███▉      | 796/2000 [07:35<07:54,  2.54it/s]
loss=0.042| sh degree=0| :  40%|███▉      | 796/2000 [07:36<07:54,  2.54it/s]
loss=0.042| sh degree=0| :  40%|███▉      | 797/2000 [07:36<14:37,  1.37it/s]
loss=0.039| sh degree=0| :  40%|███▉      | 797/2000 [07:36<14:37,  1.37it/s]
loss=0.039| sh degree=0| :  40%|███▉      | 798/2000 [07:36<10:59,  1.82it/s]
loss=0.031| sh degree=0| :  40%|███▉      | 798/2000 [07:36<10:59,  1.82it/s]
loss=0.031| sh degree=0| :  40%|███▉      | 799/2000 [07:36<08:32,  2.34it/s]
loss=0.040| sh degree=0| :  40%|███▉      | 799/2000 [07:37<08:32,  2.34it/s]
loss=0.040| sh degree=0| :  40%|████      | 800/2000 [07:37<06:49,  2.93it/s]
loss=0.034| sh degree=0| :  40%|████      | 800/2000 [07:39<06:49,  2.93it/s]
loss=0.034| sh degree=0| :  40%|████      | 801/2000 [07:39<17:53,  1.12it/s]
loss=0.038| sh degree=0| :  40%|████      | 801/2000 [07:39<17:53,  1.12it/s]
loss=0.038| sh degree=0| :  40%|████      | 802/2000 [07:39<13:13,  1.51it/s]
loss=0.037| sh degree=0| :  40%|████      | 802/2000 [07:39<13:13,  1.51it/s]
loss=0.037| sh degree=0| :  40%|████      | 803/2000 [07:39<10:03,  1.98it/s]
loss=0.036| sh degree=0| :  40%|████      | 803/2000 [07:39<10:03,  1.98it/s]
loss=0.036| sh degree=0| :  40%|████      | 804/2000 [07:39<07:55,  2.52it/s]
loss=0.039| sh degree=0| :  40%|████      | 804/2000 [07:41<07:55,  2.52it/s]
loss=0.039| sh degree=0| :  40%|████      | 805/2000 [07:41<14:26,  1.38it/s]
loss=0.043| sh degree=0| :  40%|████      | 805/2000 [07:41<14:26,  1.38it/s]
loss=0.043| sh degree=0| :  40%|████      | 806/2000 [07:41<10:54,  1.82it/s]
loss=0.031| sh degree=0| :  40%|████      | 806/2000 [07:41<10:54,  1.82it/s]
loss=0.031| sh degree=0| :  40%|████      | 807/2000 [07:41<08:26,  2.36it/s]
loss=0.040| sh degree=0| :  40%|████      | 807/2000 [07:41<08:26,  2.36it/s]
loss=0.040| sh degree=0| :  40%|████      | 808/2000 [07:41<06:41,  2.97it/s]
loss=0.039| sh degree=0| :  40%|████      | 808/2000 [07:43<06:41,  2.97it/s]
loss=0.039| sh degree=0| :  40%|████      | 809/2000 [07:43<17:49,  1.11it/s]
loss=0.035| sh degree=0| :  40%|████      | 809/2000 [07:43<17:49,  1.11it/s]
loss=0.035| sh degree=0| :  40%|████      | 810/2000 [07:43<13:23,  1.48it/s]
loss=0.042| sh degree=0| :  40%|████      | 810/2000 [07:43<13:23,  1.48it/s]
loss=0.042| sh degree=0| :  41%|████      | 811/2000 [07:43<10:11,  1.94it/s]
loss=0.030| sh degree=0| :  41%|████      | 811/2000 [07:44<10:11,  1.94it/s]
loss=0.030| sh degree=0| :  41%|████      | 812/2000 [07:44<07:58,  2.48it/s]
loss=0.035| sh degree=0| :  41%|████      | 812/2000 [07:45<07:58,  2.48it/s]
loss=0.035| sh degree=0| :  41%|████      | 813/2000 [07:45<14:42,  1.35it/s]
loss=0.040| sh degree=0| :  41%|████      | 813/2000 [07:45<14:42,  1.35it/s]
loss=0.040| sh degree=0| :  41%|████      | 814/2000 [07:45<11:05,  1.78it/s]
loss=0.034| sh degree=0| :  41%|████      | 814/2000 [07:45<11:05,  1.78it/s]
loss=0.034| sh degree=0| :  41%|████      | 815/2000 [07:45<08:35,  2.30it/s]
loss=0.038| sh degree=0| :  41%|████      | 815/2000 [07:46<08:35,  2.30it/s]
loss=0.038| sh degree=0| :  41%|████      | 816/2000 [07:46<06:37,  2.98it/s]
loss=0.042| sh degree=0| :  41%|████      | 816/2000 [07:48<06:37,  2.98it/s]
loss=0.042| sh degree=0| :  41%|████      | 817/2000 [07:48<17:36,  1.12it/s]
loss=0.038| sh degree=0| :  41%|████      | 817/2000 [07:48<17:36,  1.12it/s]
loss=0.038| sh degree=0| :  41%|████      | 818/2000 [07:48<12:56,  1.52it/s]
loss=0.035| sh degree=0| :  41%|████      | 818/2000 [07:48<12:56,  1.52it/s]
loss=0.035| sh degree=0| :  41%|████      | 819/2000 [07:48<09:55,  1.98it/s]
loss=0.039| sh degree=0| :  41%|████      | 819/2000 [07:48<09:55,  1.98it/s]
loss=0.039| sh degree=0| :  41%|████      | 820/2000 [07:48<07:40,  2.56it/s]
loss=0.031| sh degree=0| :  41%|████      | 820/2000 [07:50<07:40,  2.56it/s]
loss=0.031| sh degree=0| :  41%|████      | 821/2000 [07:50<14:42,  1.34it/s]
loss=0.034| sh degree=0| :  41%|████      | 821/2000 [07:50<14:42,  1.34it/s]
loss=0.034| sh degree=0| :  41%|████      | 822/2000 [07:50<11:06,  1.77it/s]
loss=0.040| sh degree=0| :  41%|████      | 822/2000 [07:50<11:06,  1.77it/s]
loss=0.040| sh degree=0| :  41%|████      | 823/2000 [07:50<08:34,  2.29it/s]
loss=0.035| sh degree=0| :  41%|████      | 823/2000 [07:50<08:34,  2.29it/s]
loss=0.035| sh degree=0| :  41%|████      | 824/2000 [07:50<06:53,  2.84it/s]
loss=0.031| sh degree=0| :  41%|████      | 824/2000 [07:52<06:53,  2.84it/s]
loss=0.031| sh degree=0| :  41%|████▏     | 825/2000 [07:52<17:13,  1.14it/s]
loss=0.035| sh degree=0| :  41%|████▏     | 825/2000 [07:52<17:13,  1.14it/s]
loss=0.035| sh degree=0| :  41%|████▏     | 826/2000 [07:52<12:57,  1.51it/s]
loss=0.042| sh degree=0| :  41%|████▏     | 826/2000 [07:53<12:57,  1.51it/s]
loss=0.042| sh degree=0| :  41%|████▏     | 827/2000 [07:53<09:52,  1.98it/s]
loss=0.035| sh degree=0| :  41%|████▏     | 827/2000 [07:53<09:52,  1.98it/s]
loss=0.035| sh degree=0| :  41%|████▏     | 828/2000 [07:53<07:44,  2.52it/s]
loss=0.039| sh degree=0| :  41%|████▏     | 828/2000 [07:54<07:44,  2.52it/s]
loss=0.039| sh degree=0| :  41%|████▏     | 829/2000 [07:54<14:24,  1.36it/s]
loss=0.040| sh degree=0| :  41%|████▏     | 829/2000 [07:54<14:24,  1.36it/s]
loss=0.040| sh degree=0| :  42%|████▏     | 830/2000 [07:54<10:57,  1.78it/s]
loss=0.034| sh degree=0| :  42%|████▏     | 830/2000 [07:55<10:57,  1.78it/s]
loss=0.034| sh degree=0| :  42%|████▏     | 831/2000 [07:55<08:29,  2.29it/s]
loss=0.038| sh degree=0| :  42%|████▏     | 831/2000 [07:55<08:29,  2.29it/s]
loss=0.038| sh degree=0| :  42%|████▏     | 832/2000 [07:55<06:35,  2.96it/s]
loss=0.038| sh degree=0| :  42%|████▏     | 832/2000 [07:57<06:35,  2.96it/s]
loss=0.038| sh degree=0| :  42%|████▏     | 833/2000 [07:57<16:42,  1.16it/s]
loss=0.042| sh degree=0| :  42%|████▏     | 833/2000 [07:57<16:42,  1.16it/s]
loss=0.042| sh degree=0| :  42%|████▏     | 834/2000 [07:57<12:30,  1.55it/s]
loss=0.034| sh degree=0| :  42%|████▏     | 834/2000 [07:57<12:30,  1.55it/s]
loss=0.034| sh degree=0| :  42%|████▏     | 835/2000 [07:57<09:33,  2.03it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 835/2000 [07:57<09:33,  2.03it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 836/2000 [07:57<07:31,  2.58it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 836/2000 [07:59<07:31,  2.58it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 837/2000 [07:59<14:24,  1.34it/s]
loss=0.031| sh degree=0| :  42%|████▏     | 837/2000 [07:59<14:24,  1.34it/s]
loss=0.031| sh degree=0| :  42%|████▏     | 838/2000 [07:59<10:55,  1.77it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 838/2000 [07:59<10:55,  1.77it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 839/2000 [07:59<08:32,  2.27it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 839/2000 [07:59<08:32,  2.27it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 840/2000 [07:59<06:43,  2.87it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 840/2000 [08:01<06:43,  2.87it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 841/2000 [08:01<17:07,  1.13it/s]
loss=0.031| sh degree=0| :  42%|████▏     | 841/2000 [08:01<17:07,  1.13it/s]
loss=0.031| sh degree=0| :  42%|████▏     | 842/2000 [08:01<12:47,  1.51it/s]
loss=0.042| sh degree=0| :  42%|████▏     | 842/2000 [08:02<12:47,  1.51it/s]
loss=0.042| sh degree=0| :  42%|████▏     | 843/2000 [08:02<09:45,  1.97it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 843/2000 [08:02<09:45,  1.97it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 844/2000 [08:02<07:34,  2.55it/s]
loss=0.034| sh degree=0| :  42%|████▏     | 844/2000 [08:03<07:34,  2.55it/s]
loss=0.034| sh degree=0| :  42%|████▏     | 845/2000 [08:03<14:35,  1.32it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 845/2000 [08:03<14:35,  1.32it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 846/2000 [08:03<10:59,  1.75it/s]
loss=0.038| sh degree=0| :  42%|████▏     | 846/2000 [08:04<10:59,  1.75it/s]
loss=0.038| sh degree=0| :  42%|████▏     | 847/2000 [08:04<08:17,  2.32it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 847/2000 [08:04<08:17,  2.32it/s]
loss=0.035| sh degree=0| :  42%|████▏     | 848/2000 [08:04<06:40,  2.87it/s]
loss=0.037| sh degree=0| :  42%|████▏     | 848/2000 [08:06<06:40,  2.87it/s]
loss=0.037| sh degree=0| :  42%|████▏     | 849/2000 [08:06<17:14,  1.11it/s]
loss=0.039| sh degree=0| :  42%|████▏     | 849/2000 [08:06<17:14,  1.11it/s]
loss=0.039| sh degree=0| :  42%|████▎     | 850/2000 [08:06<12:50,  1.49it/s]
loss=0.034| sh degree=0| :  42%|████▎     | 850/2000 [08:06<12:50,  1.49it/s]
loss=0.034| sh degree=0| :  43%|████▎     | 851/2000 [08:06<09:45,  1.96it/s]
loss=0.039| sh degree=0| :  43%|████▎     | 851/2000 [08:06<09:45,  1.96it/s]
loss=0.039| sh degree=0| :  43%|████▎     | 852/2000 [08:06<07:31,  2.54it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 852/2000 [08:08<07:31,  2.54it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 853/2000 [08:08<13:59,  1.37it/s]
loss=0.042| sh degree=0| :  43%|████▎     | 853/2000 [08:08<13:59,  1.37it/s]
loss=0.042| sh degree=0| :  43%|████▎     | 854/2000 [08:08<10:35,  1.80it/s]
loss=0.031| sh degree=0| :  43%|████▎     | 854/2000 [08:08<10:35,  1.80it/s]
loss=0.031| sh degree=0| :  43%|████▎     | 855/2000 [08:08<08:13,  2.32it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 855/2000 [08:08<08:13,  2.32it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 856/2000 [08:08<06:37,  2.88it/s]
loss=0.034| sh degree=0| :  43%|████▎     | 856/2000 [08:10<06:37,  2.88it/s]
loss=0.034| sh degree=0| :  43%|████▎     | 857/2000 [08:10<17:26,  1.09it/s]
loss=0.039| sh degree=0| :  43%|████▎     | 857/2000 [08:11<17:26,  1.09it/s]
loss=0.039| sh degree=0| :  43%|████▎     | 858/2000 [08:11<12:55,  1.47it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 858/2000 [08:11<12:55,  1.47it/s]
