# seq_0_frame_135 on GPU 0, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 568/2000 [06:05<09:08,  2.61it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 568/2000 [06:08<09:08,  2.61it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 569/2000 [06:08<23:35,  1.01it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 569/2000 [06:08<23:35,  1.01it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 570/2000 [06:08<17:34,  1.36it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 570/2000 [06:08<17:34,  1.36it/s]
loss=0.018| sh degree=0| :  29%|██▊       | 571/2000 [06:08<13:24,  1.78it/s]
loss=0.025| sh degree=0| :  29%|██▊       | 571/2000 [06:08<13:24,  1.78it/s]
loss=0.025| sh degree=0| :  29%|██▊       | 572/2000 [06:08<10:10,  2.34it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 572/2000 [06:10<10:10,  2.34it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 573/2000 [06:10<20:08,  1.18it/s]
loss=0.030| sh degree=0| :  29%|██▊       | 573/2000 [06:10<20:08,  1.18it/s]
loss=0.030| sh degree=0| :  29%|██▊       | 574/2000 [06:10<15:10,  1.57it/s]
loss=0.026| sh degree=0| :  29%|██▊       | 574/2000 [06:10<15:10,  1.57it/s]
loss=0.026| sh degree=0| :  29%|██▉       | 575/2000 [06:10<11:39,  2.04it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 575/2000 [06:10<11:39,  2.04it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 576/2000 [06:10<09:12,  2.58it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 576/2000 [06:13<09:12,  2.58it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 577/2000 [06:13<24:06,  1.02s/it]
loss=0.026| sh degree=0| :  29%|██▉       | 577/2000 [06:13<24:06,  1.02s/it]
loss=0.026| sh degree=0| :  29%|██▉       | 578/2000 [06:13<17:55,  1.32it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 578/2000 [06:13<17:55,  1.32it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 579/2000 [06:13<13:37,  1.74it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 579/2000 [06:13<13:37,  1.74it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 580/2000 [06:13<10:31,  2.25it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 580/2000 [06:15<10:31,  2.25it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 581/2000 [06:15<20:20,  1.16it/s]
loss=0.018| sh degree=0| :  29%|██▉       | 581/2000 [06:15<20:20,  1.16it/s]
loss=0.018| sh degree=0| :  29%|██▉       | 582/2000 [06:15<15:18,  1.54it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 582/2000 [06:15<15:18,  1.54it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 583/2000 [06:15<11:45,  2.01it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 583/2000 [06:15<11:45,  2.01it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 584/2000 [06:15<09:00,  2.62it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 584/2000 [06:18<09:00,  2.62it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 585/2000 [06:18<23:37,  1.00s/it]
loss=0.030| sh degree=0| :  29%|██▉       | 585/2000 [06:18<23:37,  1.00s/it]
loss=0.030| sh degree=0| :  29%|██▉       | 586/2000 [06:18<17:37,  1.34it/s]
loss=0.026| sh degree=0| :  29%|██▉       | 586/2000 [06:18<17:37,  1.34it/s]
loss=0.026| sh degree=0| :  29%|██▉       | 587/2000 [06:18<13:24,  1.76it/s]
loss=0.020| sh degree=0| :  29%|██▉       | 587/2000 [06:18<13:24,  1.76it/s]
loss=0.020| sh degree=0| :  29%|██▉       | 588/2000 [06:18<10:24,  2.26it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 588/2000 [06:20<10:24,  2.26it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 589/2000 [06:20<20:01,  1.17it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 589/2000 [06:20<20:01,  1.17it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 590/2000 [06:20<15:05,  1.56it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 590/2000 [06:20<15:05,  1.56it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 591/2000 [06:20<11:31,  2.04it/s]
loss=0.018| sh degree=0| :  30%|██▉       | 591/2000 [06:21<11:31,  2.04it/s]
loss=0.018| sh degree=0| :  30%|██▉       | 592/2000 [06:21<09:09,  2.56it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 592/2000 [06:23<09:09,  2.56it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 593/2000 [06:23<23:46,  1.01s/it]
loss=0.030| sh degree=0| :  30%|██▉       | 593/2000 [06:23<23:46,  1.01s/it]
loss=0.030| sh degree=0| :  30%|██▉       | 594/2000 [06:23<17:43,  1.32it/s]
loss=0.020| sh degree=0| :  30%|██▉       | 594/2000 [06:23<17:43,  1.32it/s]
loss=0.020| sh degree=0| :  30%|██▉       | 595/2000 [06:23<13:27,  1.74it/s]
loss=0.018| sh degree=0| :  30%|██▉       | 595/2000 [06:24<13:27,  1.74it/s]
loss=0.018| sh degree=0| :  30%|██▉       | 596/2000 [06:24<10:33,  2.22it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 596/2000 [06:25<10:33,  2.22it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 597/2000 [06:25<19:58,  1.17it/s]
loss=0.026| sh degree=0| :  30%|██▉       | 597/2000 [06:26<19:58,  1.17it/s]
loss=0.026| sh degree=0| :  30%|██▉       | 598/2000 [06:26<15:02,  1.55it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 598/2000 [06:26<15:02,  1.55it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 599/2000 [06:26<11:18,  2.06it/s]
loss=0.027| sh degree=0| :  30%|██▉       | 599/2000 [06:26<11:18,  2.06it/s]
loss=0.027| sh degree=0| :  30%|███       | 600/2000 [06:26<08:59,  2.60it/s]
loss=0.026| sh degree=0| :  30%|███       | 600/2000 [06:28<08:59,  2.60it/s]
loss=0.026| sh degree=0| :  30%|███       | 601/2000 [06:28<23:42,  1.02s/it]
loss=0.018| sh degree=0| :  30%|███       | 601/2000 [06:28<23:42,  1.02s/it]
loss=0.018| sh degree=0| :  30%|███       | 602/2000 [06:28<17:48,  1.31it/s]
loss=0.027| sh degree=0| :  30%|███       | 602/2000 [06:29<17:48,  1.31it/s]
loss=0.027| sh degree=0| :  30%|███       | 603/2000 [06:29<13:29,  1.73it/s]
loss=0.028| sh degree=0| :  30%|███       | 603/2000 [06:29<13:29,  1.73it/s]
loss=0.028| sh degree=0| :  30%|███       | 604/2000 [06:29<10:26,  2.23it/s]
loss=0.032| sh degree=0| :  30%|███       | 604/2000 [06:30<10:26,  2.23it/s]
loss=0.032| sh degree=0| :  30%|███       | 605/2000 [06:30<18:51,  1.23it/s]
loss=0.027| sh degree=0| :  30%|███       | 605/2000 [06:31<18:51,  1.23it/s]
loss=0.027| sh degree=0| :  30%|███       | 606/2000 [06:31<13:57,  1.66it/s]
loss=0.030| sh degree=0| :  30%|███       | 606/2000 [06:31<13:57,  1.66it/s]
loss=0.030| sh degree=0| :  30%|███       | 607/2000 [06:31<10:40,  2.18it/s]
loss=0.022| sh degree=0| :  30%|███       | 607/2000 [06:31<10:40,  2.18it/s]
loss=0.022| sh degree=0| :  30%|███       | 608/2000 [06:31<08:25,  2.75it/s]
loss=0.026| sh degree=0| :  30%|███       | 608/2000 [06:33<08:25,  2.75it/s]
loss=0.026| sh degree=0| :  30%|███       | 609/2000 [06:33<23:18,  1.01s/it]
loss=0.026| sh degree=0| :  30%|███       | 609/2000 [06:33<23:18,  1.01s/it]
loss=0.026| sh degree=0| :  30%|███       | 610/2000 [06:33<17:20,  1.34it/s]
loss=0.018| sh degree=0| :  30%|███       | 610/2000 [06:34<17:20,  1.34it/s]
loss=0.018| sh degree=0| :  31%|███       | 611/2000 [06:34<13:12,  1.75it/s]
loss=0.027| sh degree=0| :  31%|███       | 611/2000 [06:34<13:12,  1.75it/s]
loss=0.027| sh degree=0| :  31%|███       | 612/2000 [06:34<10:17,  2.25it/s]
loss=0.027| sh degree=0| :  31%|███       | 612/2000 [06:36<10:17,  2.25it/s]
loss=0.027| sh degree=0| :  31%|███       | 613/2000 [06:36<19:33,  1.18it/s]
loss=0.029| sh degree=0| :  31%|███       | 613/2000 [06:36<19:33,  1.18it/s]
loss=0.029| sh degree=0| :  31%|███       | 614/2000 [06:36<14:36,  1.58it/s]
loss=0.021| sh degree=0| :  31%|███       | 614/2000 [06:36<14:36,  1.58it/s]
loss=0.021| sh degree=0| :  31%|███       | 615/2000 [06:36<11:13,  2.06it/s]
loss=0.031| sh degree=0| :  31%|███       | 615/2000 [06:36<11:13,  2.06it/s]
loss=0.031| sh degree=0| :  31%|███       | 616/2000 [06:36<08:54,  2.59it/s]
loss=0.029| sh degree=0| :  31%|███       | 616/2000 [06:38<08:54,  2.59it/s]
loss=0.029| sh degree=0| :  31%|███       | 617/2000 [06:38<23:08,  1.00s/it]
loss=0.018| sh degree=0| :  31%|███       | 617/2000 [06:39<23:08,  1.00s/it]
loss=0.018| sh degree=0| :  31%|███       | 618/2000 [06:39<17:17,  1.33it/s]
loss=0.020| sh degree=0| :  31%|███       | 618/2000 [06:39<17:17,  1.33it/s]
loss=0.020| sh degree=0| :  31%|███       | 619/2000 [06:39<13:05,  1.76it/s]
loss=0.028| sh degree=0| :  31%|███       | 619/2000 [06:39<13:05,  1.76it/s]
loss=0.028| sh degree=0| :  31%|███       | 620/2000 [06:39<10:11,  2.26it/s]
loss=0.031| sh degree=0| :  31%|███       | 620/2000 [06:41<10:11,  2.26it/s]
loss=0.031| sh degree=0| :  31%|███       | 621/2000 [06:41<19:55,  1.15it/s]
loss=0.026| sh degree=0| :  31%|███       | 621/2000 [06:41<19:55,  1.15it/s]
loss=0.026| sh degree=0| :  31%|███       | 622/2000 [06:41<14:57,  1.53it/s]
loss=0.028| sh degree=0| :  31%|███       | 622/2000 [06:41<14:57,  1.53it/s]
loss=0.028| sh degree=0| :  31%|███       | 623/2000 [06:41<11:30,  2.00it/s]
loss=0.026| sh degree=0| :  31%|███       | 623/2000 [06:41<11:30,  2.00it/s]
loss=0.026| sh degree=0| :  31%|███       | 624/2000 [06:41<08:49,  2.60it/s]
loss=0.026| sh degree=0| :  31%|███       | 624/2000 [06:44<08:49,  2.60it/s]
loss=0.026| sh degree=0| :  31%|███▏      | 625/2000 [06:44<23:47,  1.04s/it]
loss=0.029| sh degree=0| :  31%|███▏      | 625/2000 [06:44<23:47,  1.04s/it]
loss=0.029| sh degree=0| :  31%|███▏      | 626/2000 [06:44<17:34,  1.30it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 626/2000 [06:44<17:34,  1.30it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 627/2000 [06:44<13:19,  1.72it/s]
loss=0.020| sh degree=0| :  31%|███▏      | 627/2000 [06:44<13:19,  1.72it/s]
loss=0.020| sh degree=0| :  31%|███▏      | 628/2000 [06:44<10:18,  2.22it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 628/2000 [06:46<10:18,  2.22it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 629/2000 [06:46<19:29,  1.17it/s]
loss=0.018| sh degree=0| :  31%|███▏      | 629/2000 [06:46<19:29,  1.17it/s]
loss=0.018| sh degree=0| :  32%|███▏      | 630/2000 [06:46<14:43,  1.55it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 630/2000 [06:46<14:43,  1.55it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 631/2000 [06:46<11:23,  2.00it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 631/2000 [06:46<11:23,  2.00it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 632/2000 [06:46<08:44,  2.61it/s]
loss=0.018| sh degree=0| :  32%|███▏      | 632/2000 [06:49<08:44,  2.61it/s]
loss=0.018| sh degree=0| :  32%|███▏      | 633/2000 [06:49<23:11,  1.02s/it]
loss=0.028| sh degree=0| :  32%|███▏      | 633/2000 [06:49<23:11,  1.02s/it]
loss=0.028| sh degree=0| :  32%|███▏      | 634/2000 [06:49<17:15,  1.32it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 634/2000 [06:49<17:15,  1.32it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 635/2000 [06:49<13:07,  1.73it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 635/2000 [06:49<13:07,  1.73it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 636/2000 [06:49<10:11,  2.23it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 636/2000 [06:51<10:11,  2.23it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 637/2000 [06:51<19:24,  1.17it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 637/2000 [06:51<19:24,  1.17it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 638/2000 [06:51<14:30,  1.56it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 638/2000 [06:51<14:30,  1.56it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 639/2000 [06:51<11:07,  2.04it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 639/2000 [06:51<11:07,  2.04it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 640/2000 [06:51<08:32,  2.65it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 640/2000 [06:54<08:32,  2.65it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 641/2000 [06:54<23:18,  1.03s/it]
loss=0.026| sh degree=0| :  32%|███▏      | 641/2000 [06:54<23:18,  1.03s/it]
loss=0.026| sh degree=0| :  32%|███▏      | 642/2000 [06:54<17:19,  1.31it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 642/2000 [06:54<17:19,  1.31it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 643/2000 [06:54<13:05,  1.73it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 643/2000 [06:54<13:05,  1.73it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 644/2000 [06:54<10:12,  2.22it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 644/2000 [06:56<10:12,  2.22it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 645/2000 [06:56<18:48,  1.20it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 645/2000 [06:56<18:48,  1.20it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 646/2000 [06:56<14:05,  1.60it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 646/2000 [06:56<14:05,  1.60it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 647/2000 [06:57<10:52,  2.07it/s]
loss=0.018| sh degree=0| :  32%|███▏      | 647/2000 [06:57<10:52,  2.07it/s]
loss=0.018| sh degree=0| :  32%|███▏      | 648/2000 [06:57<08:39,  2.60it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 648/2000 [06:59<08:39,  2.60it/s]
loss=0.026| sh degree=0| :  32%|███▏      | 649/2000 [06:59<22:55,  1.02s/it]
loss=0.031| sh degree=0| :  32%|███▏      | 649/2000 [06:59<22:55,  1.02s/it]
loss=0.031| sh degree=0| :  32%|███▎      | 650/2000 [06:59<17:04,  1.32it/s]
loss=0.027| sh degree=0| :  32%|███▎      | 650/2000 [06:59<17:04,  1.32it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 651/2000 [06:59<12:57,  1.74it/s]
loss=0.028| sh degree=0| :  33%|███▎      | 651/2000 [07:00<12:57,  1.74it/s]
loss=0.028| sh degree=0| :  33%|███▎      | 652/2000 [07:00<10:04,  2.23it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 652/2000 [07:01<10:04,  2.23it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 653/2000 [07:01<18:46,  1.20it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 653/2000 [07:01<18:46,  1.20it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 654/2000 [07:01<14:06,  1.59it/s]
loss=0.026| sh degree=0| :  33%|███▎      | 654/2000 [07:02<14:06,  1.59it/s]
loss=0.026| sh degree=0| :  33%|███▎      | 655/2000 [07:02<10:37,  2.11it/s]
loss=0.018| sh degree=0| :  33%|███▎      | 655/2000 [07:02<10:37,  2.11it/s]
loss=0.018| sh degree=0| :  33%|███▎      | 656/2000 [07:02<08:28,  2.64it/s]
loss=0.026| sh degree=0| :  33%|███▎      | 656/2000 [07:04<08:28,  2.64it/s]
loss=0.026| sh degree=0| :  33%|███▎      | 657/2000 [07:04<22:43,  1.01s/it]
loss=0.026| sh degree=0| :  33%|███▎      | 657/2000 [07:04<22:43,  1.01s/it]
loss=0.026| sh degree=0| :  33%|███▎      | 658/2000 [07:04<16:39,  1.34it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 658/2000 [07:05<16:39,  1.34it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 659/2000 [07:05<12:37,  1.77it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 659/2000 [07:05<12:37,  1.77it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 660/2000 [07:05<09:51,  2.27it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 660/2000 [07:07<09:51,  2.27it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 661/2000 [07:07<19:17,  1.16it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 661/2000 [07:07<19:17,  1.16it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 662/2000 [07:07<14:22,  1.55it/s]
loss=0.018| sh degree=0| :  33%|███▎      | 662/2000 [07:07<14:22,  1.55it/s]
loss=0.018| sh degree=0| :  33%|███▎      | 663/2000 [07:07<11:03,  2.01it/s]
loss=0.028| sh degree=0| :  33%|███▎      | 663/2000 [07:07<11:03,  2.01it/s]
loss=0.028| sh degree=0| :  33%|███▎      | 664/2000 [07:07<08:43,  2.55it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 664/2000 [07:09<08:43,  2.55it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 665/2000 [07:09<22:53,  1.03s/it]
loss=0.029| sh degree=0| :  33%|███▎      | 665/2000 [07:10<22:53,  1.03s/it]
loss=0.029| sh degree=0| :  33%|███▎      | 666/2000 [07:10<16:54,  1.32it/s]
loss=0.018| sh degree=0| :  33%|███▎      | 666/2000 [07:10<16:54,  1.32it/s]
loss=0.018| sh degree=0| :  33%|███▎      | 667/2000 [07:10<12:51,  1.73it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 667/2000 [07:10<12:51,  1.73it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 668/2000 [07:10<09:58,  2.23it/s]
loss=0.026| sh degree=0| :  33%|███▎      | 668/2000 [07:12<09:58,  2.23it/s]
loss=0.026| sh degree=0| :  33%|███▎      | 669/2000 [07:12<18:30,  1.20it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 669/2000 [07:12<18:30,  1.20it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 670/2000 [07:12<13:55,  1.59it/s]
loss=0.028| sh degree=0| :  34%|███▎      | 670/2000 [07:12<13:55,  1.59it/s]
loss=0.028| sh degree=0| :  34%|███▎      | 671/2000 [07:12<10:44,  2.06it/s]
loss=0.026| sh degree=0| :  34%|███▎      | 671/2000 [07:12<10:44,  2.06it/s]
loss=0.026| sh degree=0| :  34%|███▎      | 672/2000 [07:12<08:30,  2.60it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 672/2000 [07:15<08:30,  2.60it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 673/2000 [07:15<23:01,  1.04s/it]
loss=0.028| sh degree=0| :  34%|███▎      | 673/2000 [07:15<23:01,  1.04s/it]
loss=0.028| sh degree=0| :  34%|███▎      | 674/2000 [07:15<17:05,  1.29it/s]
loss=0.029| sh degree=0| :  34%|███▎      | 674/2000 [07:15<17:05,  1.29it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 675/2000 [07:15<12:51,  1.72it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 675/2000 [07:15<12:51,  1.72it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 676/2000 [07:15<10:00,  2.21it/s]
loss=0.018| sh degree=0| :  34%|███▍      | 676/2000 [07:17<10:00,  2.21it/s]
loss=0.018| sh degree=0| :  34%|███▍      | 677/2000 [07:17<18:27,  1.19it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 677/2000 [07:17<18:27,  1.19it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 678/2000 [07:17<13:40,  1.61it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 678/2000 [07:17<13:40,  1.61it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 679/2000 [07:17<10:33,  2.09it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 679/2000 [07:17<10:33,  2.09it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 680/2000 [07:17<08:22,  2.63it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 680/2000 [07:20<08:22,  2.63it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 681/2000 [07:20<22:07,  1.01s/it]
loss=0.029| sh degree=0| :  34%|███▍      | 681/2000 [07:20<22:07,  1.01s/it]
loss=0.029| sh degree=0| :  34%|███▍      | 682/2000 [07:20<16:21,  1.34it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 682/2000 [07:20<16:21,  1.34it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 683/2000 [07:20<12:25,  1.77it/s]
loss=0.018| sh degree=0| :  34%|███▍      | 683/2000 [07:20<12:25,  1.77it/s]
loss=0.018| sh degree=0| :  34%|███▍      | 684/2000 [07:20<09:42,  2.26it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 684/2000 [07:22<09:42,  2.26it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 685/2000 [07:22<18:39,  1.18it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 685/2000 [07:22<18:39,  1.18it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 686/2000 [07:22<14:03,  1.56it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 686/2000 [07:22<14:03,  1.56it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 687/2000 [07:22<10:48,  2.03it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 687/2000 [07:22<10:48,  2.03it/s]
loss=0.026| sh degree=0| :  34%|███▍      | 688/2000 [07:22<08:18,  2.63it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 688/2000 [07:25<08:18,  2.63it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 689/2000 [07:25<22:22,  1.02s/it]
loss=0.026| sh degree=0| :  34%|███▍      | 689/2000 [07:25<22:22,  1.02s/it]
loss=0.026| sh degree=0| :  34%|███▍      | 690/2000 [07:25<16:23,  1.33it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 690/2000 [07:25<16:23,  1.33it/s]
loss=0.027| sh degree=0| :  35%|███▍      | 691/2000 [07:25<12:26,  1.75it/s]
loss=0.026| sh degree=0| :  35%|███▍      | 691/2000 [07:25<12:26,  1.75it/s]
loss=0.026| sh degree=0| :  35%|███▍      | 692/2000 [07:25<09:39,  2.26it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 692/2000 [07:27<09:39,  2.26it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 693/2000 [07:27<18:29,  1.18it/s]
loss=0.018| sh degree=0| :  35%|███▍      | 693/2000 [07:27<18:29,  1.18it/s]
loss=0.018| sh degree=0| :  35%|███▍      | 694/2000 [07:27<13:57,  1.56it/s]
loss=0.027| sh degree=0| :  35%|███▍      | 694/2000 [07:27<13:57,  1.56it/s]
