# seq_2_frame_160 on GPU 0, started 2026-04-29 00:04:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260429_000411
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 549/2000 [05:25<19:01,  1.27it/s]
loss=0.048| sh degree=0| :  27%|██▋       | 549/2000 [05:25<19:01,  1.27it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 550/2000 [05:25<14:18,  1.69it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 550/2000 [05:26<14:18,  1.69it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 551/2000 [05:26<10:59,  2.20it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 551/2000 [05:26<10:59,  2.20it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 552/2000 [05:26<08:39,  2.79it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 552/2000 [05:28<08:39,  2.79it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 553/2000 [05:28<22:40,  1.06it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 553/2000 [05:28<22:40,  1.06it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 554/2000 [05:28<16:46,  1.44it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 554/2000 [05:28<16:46,  1.44it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 555/2000 [05:28<12:40,  1.90it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 555/2000 [05:28<12:40,  1.90it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 556/2000 [05:28<09:49,  2.45it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 556/2000 [05:30<09:49,  2.45it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 557/2000 [05:30<18:59,  1.27it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 557/2000 [05:30<18:59,  1.27it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 558/2000 [05:30<14:15,  1.69it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 558/2000 [05:30<14:15,  1.69it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 559/2000 [05:30<10:50,  2.22it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 559/2000 [05:31<10:50,  2.22it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 560/2000 [05:31<08:24,  2.86it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 560/2000 [05:33<08:24,  2.86it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 561/2000 [05:33<22:26,  1.07it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 561/2000 [05:33<22:26,  1.07it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 562/2000 [05:33<16:41,  1.44it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 562/2000 [05:33<16:41,  1.44it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 563/2000 [05:33<12:38,  1.89it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 563/2000 [05:33<12:38,  1.89it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 564/2000 [05:33<09:49,  2.44it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 564/2000 [05:35<09:49,  2.44it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 565/2000 [05:35<18:33,  1.29it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 565/2000 [05:35<18:33,  1.29it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 566/2000 [05:35<13:49,  1.73it/s]
loss=0.042| sh degree=0| :  28%|██▊       | 566/2000 [05:35<13:49,  1.73it/s]
loss=0.042| sh degree=0| :  28%|██▊       | 567/2000 [05:35<10:33,  2.26it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 567/2000 [05:35<10:33,  2.26it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 568/2000 [05:35<08:11,  2.91it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 568/2000 [05:38<08:11,  2.91it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 569/2000 [05:38<22:31,  1.06it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 569/2000 [05:38<22:31,  1.06it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 570/2000 [05:38<16:38,  1.43it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 570/2000 [05:38<16:38,  1.43it/s]
loss=0.043| sh degree=0| :  29%|██▊       | 571/2000 [05:38<12:34,  1.89it/s]
loss=0.042| sh degree=0| :  29%|██▊       | 571/2000 [05:38<12:34,  1.89it/s]
loss=0.042| sh degree=0| :  29%|██▊       | 572/2000 [05:38<09:40,  2.46it/s]
loss=0.051| sh degree=0| :  29%|██▊       | 572/2000 [05:40<09:40,  2.46it/s]
loss=0.051| sh degree=0| :  29%|██▊       | 573/2000 [05:40<18:12,  1.31it/s]
loss=0.044| sh degree=0| :  29%|██▊       | 573/2000 [05:40<18:12,  1.31it/s]
loss=0.044| sh degree=0| :  29%|██▊       | 574/2000 [05:40<13:41,  1.74it/s]
loss=0.048| sh degree=0| :  29%|██▊       | 574/2000 [05:40<13:41,  1.74it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 575/2000 [05:40<10:34,  2.25it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 575/2000 [05:40<10:34,  2.25it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 576/2000 [05:40<08:15,  2.88it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 576/2000 [05:42<08:15,  2.88it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 577/2000 [05:42<21:49,  1.09it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 577/2000 [05:42<21:49,  1.09it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 578/2000 [05:42<16:13,  1.46it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 578/2000 [05:42<16:13,  1.46it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 579/2000 [05:42<12:16,  1.93it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 579/2000 [05:43<12:16,  1.93it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 580/2000 [05:43<09:22,  2.52it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 580/2000 [05:44<09:22,  2.52it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 581/2000 [05:44<18:39,  1.27it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 581/2000 [05:44<18:39,  1.27it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 582/2000 [05:44<14:00,  1.69it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 582/2000 [05:45<14:00,  1.69it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 583/2000 [05:45<10:44,  2.20it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 583/2000 [05:45<10:44,  2.20it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 584/2000 [05:45<08:26,  2.79it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 584/2000 [05:47<08:26,  2.79it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 585/2000 [05:47<22:20,  1.06it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 585/2000 [05:47<22:20,  1.06it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 586/2000 [05:47<16:35,  1.42it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 586/2000 [05:47<16:35,  1.42it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 587/2000 [05:47<12:34,  1.87it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 587/2000 [05:47<12:34,  1.87it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 588/2000 [05:47<09:36,  2.45it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 588/2000 [05:49<09:36,  2.45it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 589/2000 [05:49<18:34,  1.27it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 589/2000 [05:49<18:34,  1.27it/s]
loss=0.049| sh degree=0| :  30%|██▉       | 590/2000 [05:49<13:52,  1.69it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 590/2000 [05:49<13:52,  1.69it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 591/2000 [05:49<10:41,  2.20it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 591/2000 [05:49<10:41,  2.20it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 592/2000 [05:49<08:26,  2.78it/s]
loss=0.049| sh degree=0| :  30%|██▉       | 592/2000 [05:52<08:26,  2.78it/s]
loss=0.049| sh degree=0| :  30%|██▉       | 593/2000 [05:52<21:21,  1.10it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 593/2000 [05:52<21:21,  1.10it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 594/2000 [05:52<15:53,  1.47it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 594/2000 [05:52<15:53,  1.47it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 595/2000 [05:52<11:54,  1.97it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 595/2000 [05:52<11:54,  1.97it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 596/2000 [05:52<09:16,  2.52it/s]
loss=0.045| sh degree=0| :  30%|██▉       | 596/2000 [05:54<09:16,  2.52it/s]
loss=0.045| sh degree=0| :  30%|██▉       | 597/2000 [05:54<18:44,  1.25it/s]
loss=0.048| sh degree=0| :  30%|██▉       | 597/2000 [05:54<18:44,  1.25it/s]
loss=0.048| sh degree=0| :  30%|██▉       | 598/2000 [05:54<14:04,  1.66it/s]
loss=0.042| sh degree=0| :  30%|██▉       | 598/2000 [05:54<14:04,  1.66it/s]
loss=0.042| sh degree=0| :  30%|██▉       | 599/2000 [05:54<10:44,  2.17it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 599/2000 [05:54<10:44,  2.17it/s]
loss=0.050| sh degree=0| :  30%|███       | 600/2000 [05:54<08:24,  2.77it/s]
loss=0.048| sh degree=0| :  30%|███       | 600/2000 [05:56<08:24,  2.77it/s]
loss=0.048| sh degree=0| :  30%|███       | 601/2000 [05:57<22:25,  1.04it/s]
loss=0.046| sh degree=0| :  30%|███       | 601/2000 [05:57<22:25,  1.04it/s]
loss=0.046| sh degree=0| :  30%|███       | 602/2000 [05:57<16:43,  1.39it/s]
loss=0.052| sh degree=0| :  30%|███       | 602/2000 [05:57<16:43,  1.39it/s]
loss=0.052| sh degree=0| :  30%|███       | 603/2000 [05:57<12:34,  1.85it/s]
loss=0.052| sh degree=0| :  30%|███       | 603/2000 [05:57<12:34,  1.85it/s]
loss=0.052| sh degree=0| :  30%|███       | 604/2000 [05:57<09:36,  2.42it/s]
loss=0.049| sh degree=0| :  30%|███       | 604/2000 [05:59<09:36,  2.42it/s]
loss=0.049| sh degree=0| :  30%|███       | 605/2000 [05:59<18:03,  1.29it/s]
loss=0.043| sh degree=0| :  30%|███       | 605/2000 [05:59<18:03,  1.29it/s]
loss=0.043| sh degree=0| :  30%|███       | 606/2000 [05:59<13:32,  1.72it/s]
loss=0.044| sh degree=0| :  30%|███       | 606/2000 [05:59<13:32,  1.72it/s]
loss=0.044| sh degree=0| :  30%|███       | 607/2000 [05:59<10:26,  2.22it/s]
loss=0.053| sh degree=0| :  30%|███       | 607/2000 [05:59<10:26,  2.22it/s]
loss=0.053| sh degree=0| :  30%|███       | 608/2000 [05:59<08:06,  2.86it/s]
loss=0.042| sh degree=0| :  30%|███       | 608/2000 [06:01<08:06,  2.86it/s]
loss=0.042| sh degree=0| :  30%|███       | 609/2000 [06:01<21:33,  1.08it/s]
loss=0.049| sh degree=0| :  30%|███       | 609/2000 [06:01<21:33,  1.08it/s]
loss=0.049| sh degree=0| :  30%|███       | 610/2000 [06:01<15:55,  1.45it/s]
loss=0.043| sh degree=0| :  30%|███       | 610/2000 [06:01<15:55,  1.45it/s]
loss=0.043| sh degree=0| :  31%|███       | 611/2000 [06:01<12:03,  1.92it/s]
loss=0.050| sh degree=0| :  31%|███       | 611/2000 [06:02<12:03,  1.92it/s]
loss=0.050| sh degree=0| :  31%|███       | 612/2000 [06:02<09:18,  2.48it/s]
loss=0.049| sh degree=0| :  31%|███       | 612/2000 [06:03<09:18,  2.48it/s]
loss=0.049| sh degree=0| :  31%|███       | 613/2000 [06:03<18:26,  1.25it/s]
loss=0.044| sh degree=0| :  31%|███       | 613/2000 [06:03<18:26,  1.25it/s]
loss=0.044| sh degree=0| :  31%|███       | 614/2000 [06:03<13:50,  1.67it/s]
loss=0.051| sh degree=0| :  31%|███       | 614/2000 [06:04<13:50,  1.67it/s]
loss=0.051| sh degree=0| :  31%|███       | 615/2000 [06:04<10:27,  2.21it/s]
loss=0.046| sh degree=0| :  31%|███       | 615/2000 [06:04<10:27,  2.21it/s]
loss=0.046| sh degree=0| :  31%|███       | 616/2000 [06:04<08:13,  2.80it/s]
loss=0.044| sh degree=0| :  31%|███       | 616/2000 [06:06<08:13,  2.80it/s]
loss=0.044| sh degree=0| :  31%|███       | 617/2000 [06:06<21:16,  1.08it/s]
loss=0.043| sh degree=0| :  31%|███       | 617/2000 [06:06<21:16,  1.08it/s]
loss=0.043| sh degree=0| :  31%|███       | 618/2000 [06:06<15:47,  1.46it/s]
loss=0.051| sh degree=0| :  31%|███       | 618/2000 [06:06<15:47,  1.46it/s]
loss=0.051| sh degree=0| :  31%|███       | 619/2000 [06:06<11:49,  1.95it/s]
loss=0.049| sh degree=0| :  31%|███       | 619/2000 [06:06<11:49,  1.95it/s]
loss=0.049| sh degree=0| :  31%|███       | 620/2000 [06:06<09:12,  2.50it/s]
loss=0.045| sh degree=0| :  31%|███       | 620/2000 [06:08<09:12,  2.50it/s]
loss=0.045| sh degree=0| :  31%|███       | 621/2000 [06:08<18:07,  1.27it/s]
loss=0.048| sh degree=0| :  31%|███       | 621/2000 [06:08<18:07,  1.27it/s]
loss=0.048| sh degree=0| :  31%|███       | 622/2000 [06:08<13:27,  1.71it/s]
loss=0.051| sh degree=0| :  31%|███       | 622/2000 [06:08<13:27,  1.71it/s]
loss=0.051| sh degree=0| :  31%|███       | 623/2000 [06:08<10:15,  2.24it/s]
loss=0.043| sh degree=0| :  31%|███       | 623/2000 [06:08<10:15,  2.24it/s]
loss=0.043| sh degree=0| :  31%|███       | 624/2000 [06:08<08:00,  2.86it/s]
loss=0.048| sh degree=0| :  31%|███       | 624/2000 [06:11<08:00,  2.86it/s]
loss=0.048| sh degree=0| :  31%|███▏      | 625/2000 [06:11<21:38,  1.06it/s]
loss=0.044| sh degree=0| :  31%|███▏      | 625/2000 [06:11<21:38,  1.06it/s]
loss=0.044| sh degree=0| :  31%|███▏      | 626/2000 [06:11<16:04,  1.42it/s]
loss=0.051| sh degree=0| :  31%|███▏      | 626/2000 [06:11<16:04,  1.42it/s]
loss=0.051| sh degree=0| :  31%|███▏      | 627/2000 [06:11<12:06,  1.89it/s]
loss=0.050| sh degree=0| :  31%|███▏      | 627/2000 [06:11<12:06,  1.89it/s]
loss=0.050| sh degree=0| :  31%|███▏      | 628/2000 [06:11<09:14,  2.47it/s]
loss=0.049| sh degree=0| :  31%|███▏      | 628/2000 [06:13<09:14,  2.47it/s]
loss=0.049| sh degree=0| :  31%|███▏      | 629/2000 [06:13<17:40,  1.29it/s]
loss=0.043| sh degree=0| :  31%|███▏      | 629/2000 [06:13<17:40,  1.29it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 630/2000 [06:13<13:16,  1.72it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 630/2000 [06:13<13:16,  1.72it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 631/2000 [06:13<10:11,  2.24it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 631/2000 [06:13<10:11,  2.24it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 632/2000 [06:13<07:58,  2.86it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 632/2000 [06:15<07:58,  2.86it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 633/2000 [06:15<20:47,  1.10it/s]
loss=0.050| sh degree=0| :  32%|███▏      | 633/2000 [06:15<20:47,  1.10it/s]
loss=0.050| sh degree=0| :  32%|███▏      | 634/2000 [06:15<15:25,  1.48it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 634/2000 [06:16<15:25,  1.48it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 635/2000 [06:16<11:41,  1.95it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 635/2000 [06:16<11:41,  1.95it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 636/2000 [06:16<09:06,  2.50it/s]
loss=0.049| sh degree=0| :  32%|███▏      | 636/2000 [06:17<09:06,  2.50it/s]
loss=0.049| sh degree=0| :  32%|███▏      | 637/2000 [06:17<17:47,  1.28it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 637/2000 [06:18<17:47,  1.28it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 638/2000 [06:18<13:21,  1.70it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 638/2000 [06:18<13:21,  1.70it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 639/2000 [06:18<10:06,  2.24it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 639/2000 [06:18<10:06,  2.24it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 640/2000 [06:18<07:55,  2.86it/s]
loss=0.050| sh degree=0| :  32%|███▏      | 640/2000 [06:20<07:55,  2.86it/s]
loss=0.050| sh degree=0| :  32%|███▏      | 641/2000 [06:20<20:31,  1.10it/s]
loss=0.049| sh degree=0| :  32%|███▏      | 641/2000 [06:20<20:31,  1.10it/s]
loss=0.049| sh degree=0| :  32%|███▏      | 642/2000 [06:20<15:11,  1.49it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 642/2000 [06:20<15:11,  1.49it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 643/2000 [06:20<11:23,  1.98it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 643/2000 [06:20<11:23,  1.98it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 644/2000 [06:20<08:52,  2.55it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 644/2000 [06:22<08:52,  2.55it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 645/2000 [06:22<17:32,  1.29it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 645/2000 [06:22<17:32,  1.29it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 646/2000 [06:22<13:13,  1.71it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 646/2000 [06:22<13:13,  1.71it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 647/2000 [06:22<10:10,  2.22it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 647/2000 [06:22<10:10,  2.22it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 648/2000 [06:22<08:00,  2.82it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 648/2000 [06:25<08:00,  2.82it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 649/2000 [06:25<21:02,  1.07it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 649/2000 [06:25<21:02,  1.07it/s]
loss=0.045| sh degree=0| :  32%|███▎      | 650/2000 [06:25<15:34,  1.44it/s]
loss=0.048| sh degree=0| :  32%|███▎      | 650/2000 [06:25<15:34,  1.44it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 651/2000 [06:25<11:46,  1.91it/s]
loss=0.050| sh degree=0| :  33%|███▎      | 651/2000 [06:25<11:46,  1.91it/s]
loss=0.050| sh degree=0| :  33%|███▎      | 652/2000 [06:25<09:04,  2.48it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 652/2000 [06:27<09:04,  2.48it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 653/2000 [06:27<17:44,  1.27it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 653/2000 [06:27<17:44,  1.27it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 654/2000 [06:27<13:11,  1.70it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 654/2000 [06:27<13:11,  1.70it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 655/2000 [06:27<10:05,  2.22it/s]
loss=0.043| sh degree=0| :  33%|███▎      | 655/2000 [06:27<10:05,  2.22it/s]
loss=0.043| sh degree=0| :  33%|███▎      | 656/2000 [06:27<07:57,  2.82it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 656/2000 [06:30<07:57,  2.82it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 657/2000 [06:30<21:16,  1.05it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 657/2000 [06:30<21:16,  1.05it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 658/2000 [06:30<15:43,  1.42it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 658/2000 [06:30<15:43,  1.42it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 659/2000 [06:30<11:45,  1.90it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 659/2000 [06:30<11:45,  1.90it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 660/2000 [06:30<09:06,  2.45it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 660/2000 [06:32<09:06,  2.45it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 661/2000 [06:32<17:20,  1.29it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 661/2000 [06:32<17:20,  1.29it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 662/2000 [06:32<13:01,  1.71it/s]
loss=0.043| sh degree=0| :  33%|███▎      | 662/2000 [06:32<13:01,  1.71it/s]
loss=0.043| sh degree=0| :  33%|███▎      | 663/2000 [06:32<10:00,  2.23it/s]
loss=0.050| sh degree=0| :  33%|███▎      | 663/2000 [06:32<10:00,  2.23it/s]
loss=0.050| sh degree=0| :  33%|███▎      | 664/2000 [06:32<07:50,  2.84it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 664/2000 [06:34<07:50,  2.84it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 665/2000 [06:34<20:20,  1.09it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 665/2000 [06:34<20:20,  1.09it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 666/2000 [06:34<15:07,  1.47it/s]
loss=0.043| sh degree=0| :  33%|███▎      | 666/2000 [06:34<15:07,  1.47it/s]
loss=0.043| sh degree=0| :  33%|███▎      | 667/2000 [06:34<11:27,  1.94it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 667/2000 [06:35<11:27,  1.94it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 668/2000 [06:35<08:54,  2.49it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 668/2000 [06:36<08:54,  2.49it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 669/2000 [06:36<16:57,  1.31it/s]
loss=0.052| sh degree=0| :  33%|███▎      | 669/2000 [06:36<16:57,  1.31it/s]
loss=0.052| sh degree=0| :  34%|███▎      | 670/2000 [06:36<12:37,  1.76it/s]
loss=0.050| sh degree=0| :  34%|███▎      | 670/2000 [06:36<12:37,  1.76it/s]
loss=0.050| sh degree=0| :  34%|███▎      | 671/2000 [06:36<09:41,  2.29it/s]
loss=0.049| sh degree=0| :  34%|███▎      | 671/2000 [06:37<09:41,  2.29it/s]
loss=0.049| sh degree=0| :  34%|███▎      | 672/2000 [06:37<07:35,  2.92it/s]
loss=0.052| sh degree=0| :  34%|███▎      | 672/2000 [06:39<07:35,  2.92it/s]
loss=0.052| sh degree=0| :  34%|███▎      | 673/2000 [06:39<19:49,  1.12it/s]
loss=0.050| sh degree=0| :  34%|███▎      | 673/2000 [06:39<19:49,  1.12it/s]
loss=0.050| sh degree=0| :  34%|███▎      | 674/2000 [06:39<14:43,  1.50it/s]
loss=0.044| sh degree=0| :  34%|███▎      | 674/2000 [06:39<14:43,  1.50it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 675/2000 [06:39<11:11,  1.97it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 675/2000 [06:39<11:11,  1.97it/s]
