# seq_2_frame_300 on GPU 1, started 2026-04-29 00:16:26
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260429_001629
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 583/2000 [06:42<12:23,  1.91it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 583/2000 [06:42<12:23,  1.91it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 584/2000 [06:42<09:36,  2.46it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 584/2000 [06:45<09:36,  2.46it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 585/2000 [06:45<25:59,  1.10s/it]
loss=0.043| sh degree=0| :  29%|██▉       | 585/2000 [06:45<25:59,  1.10s/it]
loss=0.043| sh degree=0| :  29%|██▉       | 586/2000 [06:45<19:10,  1.23it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 586/2000 [06:45<19:10,  1.23it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 587/2000 [06:45<14:22,  1.64it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 587/2000 [06:45<14:22,  1.64it/s]
loss=0.019| sh degree=0| :  29%|██▉       | 588/2000 [06:45<10:52,  2.16it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 588/2000 [06:47<10:52,  2.16it/s]
loss=0.023| sh degree=0| :  29%|██▉       | 589/2000 [06:47<21:47,  1.08it/s]
loss=0.011| sh degree=0| :  29%|██▉       | 589/2000 [06:47<21:47,  1.08it/s]
loss=0.011| sh degree=0| :  30%|██▉       | 590/2000 [06:47<16:07,  1.46it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 590/2000 [06:48<16:07,  1.46it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 591/2000 [06:48<12:12,  1.92it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 591/2000 [06:48<12:12,  1.92it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 592/2000 [06:48<09:33,  2.46it/s]
loss=0.011| sh degree=0| :  30%|██▉       | 592/2000 [06:50<09:33,  2.46it/s]
loss=0.011| sh degree=0| :  30%|██▉       | 593/2000 [06:50<25:31,  1.09s/it]
loss=0.043| sh degree=0| :  30%|██▉       | 593/2000 [06:51<25:31,  1.09s/it]
loss=0.043| sh degree=0| :  30%|██▉       | 594/2000 [06:51<18:50,  1.24it/s]
loss=0.019| sh degree=0| :  30%|██▉       | 594/2000 [06:51<18:50,  1.24it/s]
loss=0.019| sh degree=0| :  30%|██▉       | 595/2000 [06:51<13:59,  1.67it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 595/2000 [06:51<13:59,  1.67it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 596/2000 [06:51<10:46,  2.17it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 596/2000 [06:53<10:46,  2.17it/s]
loss=0.014| sh degree=0| :  30%|██▉       | 597/2000 [06:53<21:20,  1.10it/s]
loss=0.027| sh degree=0| :  30%|██▉       | 597/2000 [06:53<21:20,  1.10it/s]
loss=0.027| sh degree=0| :  30%|██▉       | 598/2000 [06:53<15:52,  1.47it/s]
loss=0.023| sh degree=0| :  30%|██▉       | 598/2000 [06:53<15:52,  1.47it/s]
loss=0.023| sh degree=0| :  30%|██▉       | 599/2000 [06:53<12:03,  1.94it/s]
loss=0.023| sh degree=0| :  30%|██▉       | 599/2000 [06:53<12:03,  1.94it/s]
loss=0.023| sh degree=0| :  30%|███       | 600/2000 [06:53<09:22,  2.49it/s]
loss=0.027| sh degree=0| :  30%|███       | 600/2000 [06:56<09:22,  2.49it/s]
loss=0.027| sh degree=0| :  30%|███       | 601/2000 [06:56<25:59,  1.11s/it]
loss=0.046| sh degree=0| :  30%|███       | 601/2000 [06:56<25:59,  1.11s/it]
loss=0.046| sh degree=0| :  30%|███       | 602/2000 [06:56<19:16,  1.21it/s]
loss=0.024| sh degree=0| :  30%|███       | 602/2000 [06:56<19:16,  1.21it/s]
loss=0.024| sh degree=0| :  30%|███       | 603/2000 [06:56<14:22,  1.62it/s]
loss=0.012| sh degree=0| :  30%|███       | 603/2000 [06:56<14:22,  1.62it/s]
loss=0.012| sh degree=0| :  30%|███       | 604/2000 [06:56<10:50,  2.15it/s]
loss=0.044| sh degree=0| :  30%|███       | 604/2000 [06:58<10:50,  2.15it/s]
loss=0.044| sh degree=0| :  30%|███       | 605/2000 [06:58<21:00,  1.11it/s]
loss=0.025| sh degree=0| :  30%|███       | 605/2000 [06:58<21:00,  1.11it/s]
loss=0.025| sh degree=0| :  30%|███       | 606/2000 [06:58<15:38,  1.49it/s]
loss=0.016| sh degree=0| :  30%|███       | 606/2000 [06:59<15:38,  1.49it/s]
loss=0.016| sh degree=0| :  30%|███       | 607/2000 [06:59<11:49,  1.96it/s]
loss=0.021| sh degree=0| :  30%|███       | 607/2000 [06:59<11:49,  1.96it/s]
loss=0.021| sh degree=0| :  30%|███       | 608/2000 [06:59<09:03,  2.56it/s]
loss=0.024| sh degree=0| :  30%|███       | 608/2000 [07:01<09:03,  2.56it/s]
loss=0.024| sh degree=0| :  30%|███       | 609/2000 [07:01<24:22,  1.05s/it]
loss=0.011| sh degree=0| :  30%|███       | 609/2000 [07:01<24:22,  1.05s/it]
loss=0.011| sh degree=0| :  30%|███       | 610/2000 [07:01<17:51,  1.30it/s]
loss=0.045| sh degree=0| :  30%|███       | 610/2000 [07:02<17:51,  1.30it/s]
loss=0.045| sh degree=0| :  31%|███       | 611/2000 [07:02<13:27,  1.72it/s]
loss=0.024| sh degree=0| :  31%|███       | 611/2000 [07:02<13:27,  1.72it/s]
loss=0.024| sh degree=0| :  31%|███       | 612/2000 [07:02<10:18,  2.24it/s]
loss=0.028| sh degree=0| :  31%|███       | 612/2000 [07:04<10:18,  2.24it/s]
loss=0.028| sh degree=0| :  31%|███       | 613/2000 [07:04<21:27,  1.08it/s]
loss=0.015| sh degree=0| :  31%|███       | 613/2000 [07:04<21:27,  1.08it/s]
loss=0.015| sh degree=0| :  31%|███       | 614/2000 [07:04<15:54,  1.45it/s]
loss=0.021| sh degree=0| :  31%|███       | 614/2000 [07:04<15:54,  1.45it/s]
loss=0.021| sh degree=0| :  31%|███       | 615/2000 [07:04<11:55,  1.94it/s]
loss=0.045| sh degree=0| :  31%|███       | 615/2000 [07:04<11:55,  1.94it/s]
loss=0.045| sh degree=0| :  31%|███       | 616/2000 [07:04<09:16,  2.48it/s]
loss=0.015| sh degree=0| :  31%|███       | 616/2000 [07:07<09:16,  2.48it/s]
loss=0.015| sh degree=0| :  31%|███       | 617/2000 [07:07<24:42,  1.07s/it]
loss=0.045| sh degree=0| :  31%|███       | 617/2000 [07:07<24:42,  1.07s/it]
loss=0.045| sh degree=0| :  31%|███       | 618/2000 [07:07<18:15,  1.26it/s]
loss=0.021| sh degree=0| :  31%|███       | 618/2000 [07:07<18:15,  1.26it/s]
loss=0.021| sh degree=0| :  31%|███       | 619/2000 [07:07<13:34,  1.70it/s]
loss=0.028| sh degree=0| :  31%|███       | 619/2000 [07:07<13:34,  1.70it/s]
loss=0.028| sh degree=0| :  31%|███       | 620/2000 [07:07<10:24,  2.21it/s]
loss=0.045| sh degree=0| :  31%|███       | 620/2000 [07:09<10:24,  2.21it/s]
loss=0.045| sh degree=0| :  31%|███       | 621/2000 [07:09<21:30,  1.07it/s]
loss=0.011| sh degree=0| :  31%|███       | 621/2000 [07:09<21:30,  1.07it/s]
loss=0.011| sh degree=0| :  31%|███       | 622/2000 [07:09<15:51,  1.45it/s]
loss=0.024| sh degree=0| :  31%|███       | 622/2000 [07:09<15:51,  1.45it/s]
loss=0.024| sh degree=0| :  31%|███       | 623/2000 [07:09<12:00,  1.91it/s]
loss=0.023| sh degree=0| :  31%|███       | 623/2000 [07:10<12:00,  1.91it/s]
loss=0.023| sh degree=0| :  31%|███       | 624/2000 [07:10<09:19,  2.46it/s]
loss=0.011| sh degree=0| :  31%|███       | 624/2000 [07:12<09:19,  2.46it/s]
loss=0.011| sh degree=0| :  31%|███▏      | 625/2000 [07:12<25:30,  1.11s/it]
loss=0.015| sh degree=0| :  31%|███▏      | 625/2000 [07:12<25:30,  1.11s/it]
loss=0.015| sh degree=0| :  31%|███▏      | 626/2000 [07:12<18:41,  1.22it/s]
loss=0.024| sh degree=0| :  31%|███▏      | 626/2000 [07:13<18:41,  1.22it/s]
loss=0.024| sh degree=0| :  31%|███▏      | 627/2000 [07:13<13:56,  1.64it/s]
loss=0.020| sh degree=0| :  31%|███▏      | 627/2000 [07:13<13:56,  1.64it/s]
loss=0.020| sh degree=0| :  31%|███▏      | 628/2000 [07:13<10:29,  2.18it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 628/2000 [07:15<10:29,  2.18it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 629/2000 [07:15<21:32,  1.06it/s]
loss=0.045| sh degree=0| :  31%|███▏      | 629/2000 [07:15<21:32,  1.06it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 630/2000 [07:15<16:02,  1.42it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 630/2000 [07:15<16:02,  1.42it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 631/2000 [07:15<12:10,  1.87it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 631/2000 [07:15<12:10,  1.87it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 632/2000 [07:15<09:26,  2.41it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 632/2000 [07:18<09:26,  2.41it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 633/2000 [07:18<25:26,  1.12s/it]
loss=0.024| sh degree=0| :  32%|███▏      | 633/2000 [07:18<25:26,  1.12s/it]
loss=0.024| sh degree=0| :  32%|███▏      | 634/2000 [07:18<18:41,  1.22it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 634/2000 [07:18<18:41,  1.22it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 635/2000 [07:18<14:01,  1.62it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 635/2000 [07:18<14:01,  1.62it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 636/2000 [07:18<10:42,  2.12it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 636/2000 [07:20<10:42,  2.12it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 637/2000 [07:20<21:09,  1.07it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 637/2000 [07:20<21:09,  1.07it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 638/2000 [07:20<15:41,  1.45it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 638/2000 [07:21<15:41,  1.45it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 639/2000 [07:21<11:45,  1.93it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 639/2000 [07:21<11:45,  1.93it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 640/2000 [07:21<09:09,  2.47it/s]
loss=0.023| sh degree=0| :  32%|███▏      | 640/2000 [07:23<09:09,  2.47it/s]
loss=0.023| sh degree=0| :  32%|███▏      | 641/2000 [07:23<24:08,  1.07s/it]
loss=0.012| sh degree=0| :  32%|███▏      | 641/2000 [07:23<24:08,  1.07s/it]
loss=0.012| sh degree=0| :  32%|███▏      | 642/2000 [07:23<17:42,  1.28it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 642/2000 [07:24<17:42,  1.28it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 643/2000 [07:24<13:09,  1.72it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 643/2000 [07:24<13:09,  1.72it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 644/2000 [07:24<10:08,  2.23it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 644/2000 [07:26<10:08,  2.23it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 645/2000 [07:26<21:12,  1.07it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 645/2000 [07:26<21:12,  1.07it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 646/2000 [07:26<15:43,  1.44it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 646/2000 [07:26<15:43,  1.44it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 647/2000 [07:26<11:55,  1.89it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 647/2000 [07:26<11:55,  1.89it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 648/2000 [07:26<09:17,  2.42it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 648/2000 [07:29<09:17,  2.42it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 649/2000 [07:29<24:40,  1.10s/it]
loss=0.044| sh degree=0| :  32%|███▏      | 649/2000 [07:29<24:40,  1.10s/it]
loss=0.044| sh degree=0| :  32%|███▎      | 650/2000 [07:29<18:11,  1.24it/s]
loss=0.027| sh degree=0| :  32%|███▎      | 650/2000 [07:29<18:11,  1.24it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 651/2000 [07:29<13:37,  1.65it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 651/2000 [07:29<13:37,  1.65it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 652/2000 [07:29<10:24,  2.16it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 652/2000 [07:31<10:24,  2.16it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 653/2000 [07:31<20:38,  1.09it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 653/2000 [07:31<20:38,  1.09it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 654/2000 [07:31<15:13,  1.47it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 654/2000 [07:32<15:13,  1.47it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 655/2000 [07:32<11:34,  1.94it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 655/2000 [07:32<11:34,  1.94it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 656/2000 [07:32<09:02,  2.48it/s]
loss=0.012| sh degree=0| :  33%|███▎      | 656/2000 [07:34<09:02,  2.48it/s]
loss=0.012| sh degree=0| :  33%|███▎      | 657/2000 [07:34<23:43,  1.06s/it]
loss=0.023| sh degree=0| :  33%|███▎      | 657/2000 [07:34<23:43,  1.06s/it]
loss=0.023| sh degree=0| :  33%|███▎      | 658/2000 [07:34<17:30,  1.28it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 658/2000 [07:34<17:30,  1.28it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 659/2000 [07:35<13:00,  1.72it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 659/2000 [07:35<13:00,  1.72it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 660/2000 [07:35<10:02,  2.23it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 660/2000 [07:37<10:02,  2.23it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 661/2000 [07:37<20:51,  1.07it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 661/2000 [07:37<20:51,  1.07it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 662/2000 [07:37<15:26,  1.44it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 662/2000 [07:37<15:26,  1.44it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 663/2000 [07:37<11:42,  1.90it/s]
loss=0.024| sh degree=0| :  33%|███▎      | 663/2000 [07:37<11:42,  1.90it/s]
loss=0.024| sh degree=0| :  33%|███▎      | 664/2000 [07:37<09:02,  2.46it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 664/2000 [07:40<09:02,  2.46it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 665/2000 [07:40<23:42,  1.07s/it]
loss=0.015| sh degree=0| :  33%|███▎      | 665/2000 [07:40<23:42,  1.07s/it]
loss=0.015| sh degree=0| :  33%|███▎      | 666/2000 [07:40<17:24,  1.28it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 666/2000 [07:40<17:24,  1.28it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 667/2000 [07:40<13:04,  1.70it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 667/2000 [07:40<13:04,  1.70it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 668/2000 [07:40<10:00,  2.22it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 668/2000 [07:42<10:00,  2.22it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 669/2000 [07:42<20:36,  1.08it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 669/2000 [07:42<20:36,  1.08it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 670/2000 [07:42<15:10,  1.46it/s]
loss=0.023| sh degree=0| :  34%|███▎      | 670/2000 [07:42<15:10,  1.46it/s]
loss=0.023| sh degree=0| :  34%|███▎      | 671/2000 [07:42<11:28,  1.93it/s]
loss=0.012| sh degree=0| :  34%|███▎      | 671/2000 [07:42<11:28,  1.93it/s]
loss=0.012| sh degree=0| :  34%|███▎      | 672/2000 [07:42<08:47,  2.52it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 672/2000 [07:45<08:47,  2.52it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 673/2000 [07:45<23:27,  1.06s/it]
loss=0.023| sh degree=0| :  34%|███▎      | 673/2000 [07:45<23:27,  1.06s/it]
loss=0.023| sh degree=0| :  34%|███▎      | 674/2000 [07:45<17:17,  1.28it/s]
loss=0.015| sh degree=0| :  34%|███▎      | 674/2000 [07:45<17:17,  1.28it/s]
loss=0.015| sh degree=0| :  34%|███▍      | 675/2000 [07:45<12:56,  1.71it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 675/2000 [07:46<12:56,  1.71it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 676/2000 [07:46<09:58,  2.21it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 676/2000 [07:47<09:58,  2.21it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 677/2000 [07:47<19:54,  1.11it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 677/2000 [07:48<19:54,  1.11it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 678/2000 [07:48<14:47,  1.49it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 678/2000 [07:48<14:47,  1.49it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 679/2000 [07:48<11:05,  1.99it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 679/2000 [07:48<11:05,  1.99it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 680/2000 [07:48<08:36,  2.56it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 680/2000 [07:50<08:36,  2.56it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 681/2000 [07:50<22:55,  1.04s/it]
loss=0.015| sh degree=0| :  34%|███▍      | 681/2000 [07:51<22:55,  1.04s/it]
loss=0.015| sh degree=0| :  34%|███▍      | 682/2000 [07:51<16:53,  1.30it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 682/2000 [07:51<16:53,  1.30it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 683/2000 [07:51<12:35,  1.74it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 683/2000 [07:51<12:35,  1.74it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 684/2000 [07:51<09:42,  2.26it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 684/2000 [07:53<09:42,  2.26it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 685/2000 [07:53<20:01,  1.09it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 685/2000 [07:53<20:01,  1.09it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 686/2000 [07:53<15:01,  1.46it/s]
loss=0.020| sh degree=0| :  34%|███▍      | 686/2000 [07:53<15:01,  1.46it/s]
loss=0.020| sh degree=0| :  34%|███▍      | 687/2000 [07:53<11:15,  1.94it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 687/2000 [07:53<11:15,  1.94it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 688/2000 [07:53<08:44,  2.50it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 688/2000 [07:56<08:44,  2.50it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 689/2000 [07:56<23:25,  1.07s/it]
loss=0.023| sh degree=0| :  34%|███▍      | 689/2000 [07:56<23:25,  1.07s/it]
loss=0.023| sh degree=0| :  34%|███▍      | 690/2000 [07:56<17:15,  1.27it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 690/2000 [07:56<17:15,  1.27it/s]
loss=0.027| sh degree=0| :  35%|███▍      | 691/2000 [07:56<12:56,  1.69it/s]
loss=0.012| sh degree=0| :  35%|███▍      | 691/2000 [07:56<12:56,  1.69it/s]
loss=0.012| sh degree=0| :  35%|███▍      | 692/2000 [07:56<09:48,  2.22it/s]
loss=0.015| sh degree=0| :  35%|███▍      | 692/2000 [07:58<09:48,  2.22it/s]
loss=0.015| sh degree=0| :  35%|███▍      | 693/2000 [07:58<20:26,  1.07it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 693/2000 [07:58<20:26,  1.07it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 694/2000 [07:58<15:14,  1.43it/s]
loss=0.023| sh degree=0| :  35%|███▍      | 694/2000 [07:59<15:14,  1.43it/s]
loss=0.023| sh degree=0| :  35%|███▍      | 695/2000 [07:59<11:31,  1.89it/s]
loss=0.020| sh degree=0| :  35%|███▍      | 695/2000 [07:59<11:31,  1.89it/s]
loss=0.020| sh degree=0| :  35%|███▍      | 696/2000 [07:59<08:50,  2.46it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 696/2000 [08:01<08:50,  2.46it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 697/2000 [08:01<23:56,  1.10s/it]
loss=0.023| sh degree=0| :  35%|███▍      | 697/2000 [08:02<23:56,  1.10s/it]
loss=0.023| sh degree=0| :  35%|███▍      | 698/2000 [08:02<17:37,  1.23it/s]
loss=0.044| sh degree=0| :  35%|███▍      | 698/2000 [08:02<17:37,  1.23it/s]
loss=0.044| sh degree=0| :  35%|███▍      | 699/2000 [08:02<13:13,  1.64it/s]
loss=0.015| sh degree=0| :  35%|███▍      | 699/2000 [08:02<13:13,  1.64it/s]
loss=0.015| sh degree=0| :  35%|███▌      | 700/2000 [08:02<10:05,  2.15it/s]
loss=0.020| sh degree=0| :  35%|███▌      | 700/2000 [08:04<10:05,  2.15it/s]
loss=0.020| sh degree=0| :  35%|███▌      | 701/2000 [08:04<20:29,  1.06it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 701/2000 [08:04<20:29,  1.06it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 702/2000 [08:04<15:17,  1.41it/s]
loss=0.027| sh degree=0| :  35%|███▌      | 702/2000 [08:04<15:17,  1.41it/s]
loss=0.027| sh degree=0| :  35%|███▌      | 703/2000 [08:04<11:32,  1.87it/s]
loss=0.015| sh degree=0| :  35%|███▌      | 703/2000 [08:04<11:32,  1.87it/s]
loss=0.015| sh degree=0| :  35%|███▌      | 704/2000 [08:04<08:48,  2.45it/s]
loss=0.016| sh degree=0| :  35%|███▌      | 704/2000 [08:07<08:48,  2.45it/s]
loss=0.016| sh degree=0| :  35%|███▌      | 705/2000 [08:07<23:35,  1.09s/it]
loss=0.022| sh degree=0| :  35%|███▌      | 705/2000 [08:07<23:35,  1.09s/it]
loss=0.022| sh degree=0| :  35%|███▌      | 706/2000 [08:07<17:19,  1.24it/s]
loss=0.044| sh degree=0| :  35%|███▌      | 706/2000 [08:07<17:19,  1.24it/s]
loss=0.044| sh degree=0| :  35%|███▌      | 707/2000 [08:07<12:59,  1.66it/s]
loss=0.024| sh degree=0| :  35%|███▌      | 707/2000 [08:07<12:59,  1.66it/s]
loss=0.024| sh degree=0| :  35%|███▌      | 708/2000 [08:07<09:57,  2.16it/s]
loss=0.013| sh degree=0| :  35%|███▌      | 708/2000 [08:09<09:57,  2.16it/s]
loss=0.013| sh degree=0| :  35%|███▌      | 709/2000 [08:09<19:33,  1.10it/s]
