# seq_1_frame_185 on GPU 1, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.035| sh degree=0| :  29%|██▊       | 571/2000 [04:05<09:02,  2.64it/s]
loss=0.029| sh degree=0| :  29%|██▊       | 571/2000 [04:05<09:02,  2.64it/s]
loss=0.050| sh degree=0| :  29%|██▊       | 571/2000 [04:06<09:02,  2.64it/s]
loss=0.050| sh degree=0| :  29%|██▊       | 573/2000 [04:06<10:54,  2.18it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 573/2000 [04:07<10:54,  2.18it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 574/2000 [04:07<09:27,  2.51it/s]
loss=0.030| sh degree=0| :  29%|██▊       | 574/2000 [04:07<09:27,  2.51it/s]
loss=0.047| sh degree=0| :  29%|██▊       | 574/2000 [04:07<09:27,  2.51it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 576/2000 [04:07<06:56,  3.42it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 576/2000 [04:08<06:56,  3.42it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 577/2000 [04:08<13:02,  1.82it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 577/2000 [04:08<13:02,  1.82it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 578/2000 [04:08<10:48,  2.19it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 578/2000 [04:09<10:48,  2.19it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 579/2000 [04:09<08:56,  2.65it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 579/2000 [04:09<08:56,  2.65it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 579/2000 [04:10<08:56,  2.65it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 581/2000 [04:10<11:11,  2.11it/s]
loss=0.035| sh degree=0| :  29%|██▉       | 581/2000 [04:10<11:11,  2.11it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 581/2000 [04:10<11:11,  2.11it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 583/2000 [04:10<07:54,  2.98it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 583/2000 [04:10<07:54,  2.98it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 583/2000 [04:12<07:54,  2.98it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 585/2000 [04:12<12:05,  1.95it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 585/2000 [04:12<12:05,  1.95it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 586/2000 [04:12<10:18,  2.29it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 586/2000 [04:12<10:18,  2.29it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 586/2000 [04:12<10:18,  2.29it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 588/2000 [04:12<07:21,  3.20it/s]
loss=0.028| sh degree=0| :  29%|██▉       | 588/2000 [04:13<07:21,  3.20it/s]
loss=0.028| sh degree=0| :  29%|██▉       | 589/2000 [04:13<11:32,  2.04it/s]
loss=0.047| sh degree=0| :  29%|██▉       | 589/2000 [04:13<11:32,  2.04it/s]
loss=0.036| sh degree=0| :  29%|██▉       | 589/2000 [04:13<11:32,  2.04it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 591/2000 [04:13<08:01,  2.92it/s]
loss=0.035| sh degree=0| :  30%|██▉       | 591/2000 [04:13<08:01,  2.92it/s]
loss=0.047| sh degree=0| :  30%|██▉       | 591/2000 [04:15<08:01,  2.92it/s]
loss=0.047| sh degree=0| :  30%|██▉       | 593/2000 [04:15<12:32,  1.87it/s]
loss=0.021| sh degree=0| :  30%|██▉       | 593/2000 [04:15<12:32,  1.87it/s]
loss=0.021| sh degree=0| :  30%|██▉       | 594/2000 [04:15<10:39,  2.20it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 594/2000 [04:15<10:39,  2.20it/s]
loss=0.035| sh degree=0| :  30%|██▉       | 594/2000 [04:15<10:39,  2.20it/s]
loss=0.035| sh degree=0| :  30%|██▉       | 596/2000 [04:15<07:35,  3.08it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 596/2000 [04:17<07:35,  3.08it/s]
loss=0.036| sh degree=0| :  30%|██▉       | 597/2000 [04:17<11:26,  2.04it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 597/2000 [04:17<11:26,  2.04it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 597/2000 [04:17<11:26,  2.04it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 599/2000 [04:17<07:56,  2.94it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 599/2000 [04:17<07:56,  2.94it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 599/2000 [04:18<07:56,  2.94it/s]
loss=0.029| sh degree=0| :  30%|███       | 601/2000 [04:19<12:32,  1.86it/s]
loss=0.036| sh degree=0| :  30%|███       | 601/2000 [04:19<12:32,  1.86it/s]
loss=0.036| sh degree=0| :  30%|███       | 602/2000 [04:19<10:33,  2.21it/s]
loss=0.030| sh degree=0| :  30%|███       | 602/2000 [04:19<10:33,  2.21it/s]
loss=0.049| sh degree=0| :  30%|███       | 602/2000 [04:19<10:33,  2.21it/s]
loss=0.049| sh degree=0| :  30%|███       | 604/2000 [04:19<07:29,  3.10it/s]
loss=0.023| sh degree=0| :  30%|███       | 604/2000 [04:20<07:29,  3.10it/s]
loss=0.023| sh degree=0| :  30%|███       | 605/2000 [04:20<11:18,  2.06it/s]
loss=0.031| sh degree=0| :  30%|███       | 605/2000 [04:20<11:18,  2.06it/s]
loss=0.038| sh degree=0| :  30%|███       | 605/2000 [04:20<11:18,  2.06it/s]
loss=0.038| sh degree=0| :  30%|███       | 607/2000 [04:20<07:46,  2.99it/s]
loss=0.051| sh degree=0| :  30%|███       | 607/2000 [04:20<07:46,  2.99it/s]
loss=0.031| sh degree=0| :  30%|███       | 607/2000 [04:22<07:46,  2.99it/s]
loss=0.031| sh degree=0| :  30%|███       | 609/2000 [04:22<12:22,  1.87it/s]
loss=0.048| sh degree=0| :  30%|███       | 609/2000 [04:22<12:22,  1.87it/s]
loss=0.036| sh degree=0| :  30%|███       | 609/2000 [04:22<12:22,  1.87it/s]
loss=0.036| sh degree=0| :  31%|███       | 611/2000 [04:22<08:59,  2.57it/s]
loss=0.029| sh degree=0| :  31%|███       | 611/2000 [04:22<08:59,  2.57it/s]
loss=0.031| sh degree=0| :  31%|███       | 611/2000 [04:23<08:59,  2.57it/s]
loss=0.031| sh degree=0| :  31%|███       | 613/2000 [04:23<10:24,  2.22it/s]
loss=0.037| sh degree=0| :  31%|███       | 613/2000 [04:23<10:24,  2.22it/s]
loss=0.037| sh degree=0| :  31%|███       | 614/2000 [04:23<08:53,  2.60it/s]
loss=0.051| sh degree=0| :  31%|███       | 614/2000 [04:24<08:53,  2.60it/s]
loss=0.021| sh degree=0| :  31%|███       | 614/2000 [04:24<08:53,  2.60it/s]
loss=0.021| sh degree=0| :  31%|███       | 616/2000 [04:24<06:41,  3.45it/s]
loss=0.037| sh degree=0| :  31%|███       | 616/2000 [04:25<06:41,  3.45it/s]
loss=0.037| sh degree=0| :  31%|███       | 617/2000 [04:25<12:48,  1.80it/s]
loss=0.036| sh degree=0| :  31%|███       | 617/2000 [04:25<12:48,  1.80it/s]
loss=0.051| sh degree=0| :  31%|███       | 617/2000 [04:25<12:48,  1.80it/s]
loss=0.051| sh degree=0| :  31%|███       | 619/2000 [04:25<08:55,  2.58it/s]
loss=0.030| sh degree=0| :  31%|███       | 619/2000 [04:26<08:55,  2.58it/s]
loss=0.021| sh degree=0| :  31%|███       | 619/2000 [04:27<08:55,  2.58it/s]
loss=0.021| sh degree=0| :  31%|███       | 621/2000 [04:27<11:07,  2.07it/s]
loss=0.048| sh degree=0| :  31%|███       | 621/2000 [04:27<11:07,  2.07it/s]
loss=0.029| sh degree=0| :  31%|███       | 621/2000 [04:27<11:07,  2.07it/s]
loss=0.029| sh degree=0| :  31%|███       | 623/2000 [04:27<08:09,  2.81it/s]
loss=0.031| sh degree=0| :  31%|███       | 623/2000 [04:27<08:09,  2.81it/s]
loss=0.048| sh degree=0| :  31%|███       | 623/2000 [04:29<08:09,  2.81it/s]
loss=0.048| sh degree=0| :  31%|███▏      | 625/2000 [04:29<12:05,  1.90it/s]
loss=0.037| sh degree=0| :  31%|███▏      | 625/2000 [04:29<12:05,  1.90it/s]
loss=0.029| sh degree=0| :  31%|███▏      | 625/2000 [04:29<12:05,  1.90it/s]
loss=0.029| sh degree=0| :  31%|███▏      | 627/2000 [04:29<08:53,  2.58it/s]
loss=0.050| sh degree=0| :  31%|███▏      | 627/2000 [04:29<08:53,  2.58it/s]
loss=0.030| sh degree=0| :  31%|███▏      | 627/2000 [04:30<08:53,  2.58it/s]
loss=0.030| sh degree=0| :  31%|███▏      | 629/2000 [04:30<10:27,  2.19it/s]
loss=0.036| sh degree=0| :  31%|███▏      | 629/2000 [04:30<10:27,  2.19it/s]
loss=0.021| sh degree=0| :  31%|███▏      | 629/2000 [04:30<10:27,  2.19it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 631/2000 [04:30<08:00,  2.85it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 631/2000 [04:30<08:00,  2.85it/s]
loss=0.036| sh degree=0| :  32%|███▏      | 631/2000 [04:32<08:00,  2.85it/s]
loss=0.036| sh degree=0| :  32%|███▏      | 633/2000 [04:32<11:40,  1.95it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 633/2000 [04:32<11:40,  1.95it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 633/2000 [04:32<11:40,  1.95it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 635/2000 [04:32<08:52,  2.56it/s]
loss=0.030| sh degree=0| :  32%|███▏      | 635/2000 [04:32<08:52,  2.56it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 635/2000 [04:34<08:52,  2.56it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 637/2000 [04:34<10:38,  2.13it/s]
loss=0.037| sh degree=0| :  32%|███▏      | 637/2000 [04:34<10:38,  2.13it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 637/2000 [04:34<10:38,  2.13it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 639/2000 [04:34<07:58,  2.84it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 639/2000 [04:34<07:58,  2.84it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 639/2000 [04:36<07:58,  2.84it/s]
loss=0.029| sh degree=0| :  32%|███▏      | 641/2000 [04:36<11:41,  1.94it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 641/2000 [04:36<11:41,  1.94it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 641/2000 [04:36<11:41,  1.94it/s]
loss=0.051| sh degree=0| :  32%|███▏      | 643/2000 [04:36<08:46,  2.58it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 643/2000 [04:36<08:46,  2.58it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 644/2000 [04:36<07:44,  2.92it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 644/2000 [04:37<07:44,  2.92it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 645/2000 [04:37<11:06,  2.03it/s]
loss=0.037| sh degree=0| :  32%|███▏      | 645/2000 [04:37<11:06,  2.03it/s]
loss=0.030| sh degree=0| :  32%|███▏      | 645/2000 [04:37<11:06,  2.03it/s]
loss=0.030| sh degree=0| :  32%|███▏      | 647/2000 [04:37<07:44,  2.91it/s]
loss=0.036| sh degree=0| :  32%|███▏      | 647/2000 [04:37<07:44,  2.91it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 647/2000 [04:39<07:44,  2.91it/s]
loss=0.048| sh degree=0| :  32%|███▏      | 649/2000 [04:39<11:49,  1.90it/s]
loss=0.021| sh degree=0| :  32%|███▏      | 649/2000 [04:39<11:49,  1.90it/s]
loss=0.021| sh degree=0| :  32%|███▎      | 650/2000 [04:39<10:02,  2.24it/s]
loss=0.030| sh degree=0| :  32%|███▎      | 650/2000 [04:39<10:02,  2.24it/s]
loss=0.029| sh degree=0| :  32%|███▎      | 650/2000 [04:39<10:02,  2.24it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 652/2000 [04:39<07:09,  3.14it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 652/2000 [04:40<07:09,  3.14it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 653/2000 [04:40<11:06,  2.02it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 653/2000 [04:41<11:06,  2.02it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 653/2000 [04:41<11:06,  2.02it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 655/2000 [04:41<07:41,  2.92it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 655/2000 [04:41<07:41,  2.92it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 655/2000 [04:42<07:41,  2.92it/s]
loss=0.048| sh degree=0| :  33%|███▎      | 657/2000 [04:42<11:46,  1.90it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 657/2000 [04:42<11:46,  1.90it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 657/2000 [04:43<11:46,  1.90it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 659/2000 [04:43<08:28,  2.63it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 659/2000 [04:43<08:28,  2.63it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 660/2000 [04:43<07:24,  3.02it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 660/2000 [04:44<07:24,  3.02it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 661/2000 [04:44<10:54,  2.05it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 661/2000 [04:44<10:54,  2.05it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 661/2000 [04:44<10:54,  2.05it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 663/2000 [04:44<07:28,  2.98it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 663/2000 [04:44<07:28,  2.98it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 663/2000 [04:46<07:28,  2.98it/s]
loss=0.021| sh degree=0| :  33%|███▎      | 665/2000 [04:46<11:44,  1.90it/s]
loss=0.037| sh degree=0| :  33%|███▎      | 665/2000 [04:46<11:44,  1.90it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 665/2000 [04:46<11:44,  1.90it/s]
loss=0.036| sh degree=0| :  33%|███▎      | 667/2000 [04:46<08:24,  2.64it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 667/2000 [04:46<08:24,  2.64it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 667/2000 [04:47<08:24,  2.64it/s]
loss=0.030| sh degree=0| :  33%|███▎      | 669/2000 [04:47<10:07,  2.19it/s]
loss=0.051| sh degree=0| :  33%|███▎      | 669/2000 [04:47<10:07,  2.19it/s]
loss=0.029| sh degree=0| :  33%|███▎      | 669/2000 [04:47<10:07,  2.19it/s]
loss=0.029| sh degree=0| :  34%|███▎      | 671/2000 [04:47<07:30,  2.95it/s]
loss=0.048| sh degree=0| :  34%|███▎      | 671/2000 [04:47<07:30,  2.95it/s]
loss=0.051| sh degree=0| :  34%|███▎      | 671/2000 [04:49<07:30,  2.95it/s]
loss=0.051| sh degree=0| :  34%|███▎      | 673/2000 [04:49<11:12,  1.97it/s]
loss=0.029| sh degree=0| :  34%|███▎      | 673/2000 [04:49<11:12,  1.97it/s]
loss=0.036| sh degree=0| :  34%|███▎      | 673/2000 [04:49<11:12,  1.97it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 675/2000 [04:49<08:18,  2.66it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 675/2000 [04:49<08:18,  2.66it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 676/2000 [04:49<07:19,  3.02it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 676/2000 [04:50<07:19,  3.02it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 677/2000 [04:50<11:14,  1.96it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 677/2000 [04:51<11:14,  1.96it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 677/2000 [04:51<11:14,  1.96it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 679/2000 [04:51<07:45,  2.84it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 679/2000 [04:51<07:45,  2.84it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 679/2000 [04:52<07:45,  2.84it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 681/2000 [04:52<11:28,  1.91it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 681/2000 [04:52<11:28,  1.91it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 682/2000 [04:52<09:41,  2.27it/s]
loss=0.048| sh degree=0| :  34%|███▍      | 682/2000 [04:53<09:41,  2.27it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 682/2000 [04:53<09:41,  2.27it/s]
loss=0.036| sh degree=0| :  34%|███▍      | 684/2000 [04:53<06:55,  3.17it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 684/2000 [04:54<06:55,  3.17it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 685/2000 [04:54<10:41,  2.05it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 685/2000 [04:54<10:41,  2.05it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 686/2000 [04:54<08:53,  2.46it/s]
loss=0.051| sh degree=0| :  34%|███▍      | 686/2000 [04:54<08:53,  2.46it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 686/2000 [04:54<08:53,  2.46it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 688/2000 [04:54<06:05,  3.59it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 688/2000 [04:56<06:05,  3.59it/s]
loss=0.021| sh degree=0| :  34%|███▍      | 689/2000 [04:56<12:38,  1.73it/s]
loss=0.030| sh degree=0| :  34%|███▍      | 689/2000 [04:56<12:38,  1.73it/s]
loss=0.029| sh degree=0| :  34%|███▍      | 689/2000 [04:56<12:38,  1.73it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 691/2000 [04:56<08:28,  2.58it/s]
loss=0.048| sh degree=0| :  35%|███▍      | 691/2000 [04:56<08:28,  2.58it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 691/2000 [04:57<08:28,  2.58it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 693/2000 [04:57<10:26,  2.09it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 693/2000 [04:57<10:26,  2.09it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 693/2000 [04:57<10:26,  2.09it/s]
loss=0.029| sh degree=0| :  35%|███▍      | 695/2000 [04:57<07:35,  2.86it/s]
loss=0.051| sh degree=0| :  35%|███▍      | 695/2000 [04:57<07:35,  2.86it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 695/2000 [04:59<07:35,  2.86it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 697/2000 [04:59<11:08,  1.95it/s]
loss=0.030| sh degree=0| :  35%|███▍      | 697/2000 [04:59<11:08,  1.95it/s]
loss=0.021| sh degree=0| :  35%|███▍      | 697/2000 [04:59<11:08,  1.95it/s]
loss=0.021| sh degree=0| :  35%|███▍      | 699/2000 [04:59<08:17,  2.61it/s]
loss=0.036| sh degree=0| :  35%|███▍      | 699/2000 [04:59<08:17,  2.61it/s]
loss=0.051| sh degree=0| :  35%|███▍      | 699/2000 [05:01<08:17,  2.61it/s]
loss=0.051| sh degree=0| :  35%|███▌      | 701/2000 [05:01<10:19,  2.10it/s]
loss=0.030| sh degree=0| :  35%|███▌      | 701/2000 [05:01<10:19,  2.10it/s]
loss=0.030| sh degree=0| :  35%|███▌      | 702/2000 [05:01<08:50,  2.45it/s]
loss=0.031| sh degree=0| :  35%|███▌      | 702/2000 [05:01<08:50,  2.45it/s]
loss=0.049| sh degree=0| :  35%|███▌      | 702/2000 [05:01<08:50,  2.45it/s]
loss=0.049| sh degree=0| :  35%|███▌      | 704/2000 [05:01<06:27,  3.35it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 704/2000 [05:03<06:27,  3.35it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 705/2000 [05:03<12:18,  1.75it/s]
loss=0.029| sh degree=0| :  35%|███▌      | 705/2000 [05:03<12:18,  1.75it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 705/2000 [05:03<12:18,  1.75it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 707/2000 [05:03<08:43,  2.47it/s]
loss=0.030| sh degree=0| :  35%|███▌      | 707/2000 [05:03<08:43,  2.47it/s]
loss=0.048| sh degree=0| :  35%|███▌      | 707/2000 [05:04<08:43,  2.47it/s]
loss=0.048| sh degree=0| :  35%|███▌      | 709/2000 [05:04<10:35,  2.03it/s]
loss=0.036| sh degree=0| :  35%|███▌      | 709/2000 [05:04<10:35,  2.03it/s]
loss=0.051| sh degree=0| :  35%|███▌      | 709/2000 [05:04<10:35,  2.03it/s]
loss=0.051| sh degree=0| :  36%|███▌      | 711/2000 [05:04<07:45,  2.77it/s]
loss=0.030| sh degree=0| :  36%|███▌      | 711/2000 [05:04<07:45,  2.77it/s]
loss=0.028| sh degree=0| :  36%|███▌      | 711/2000 [05:06<07:45,  2.77it/s]
loss=0.028| sh degree=0| :  36%|███▌      | 713/2000 [05:06<11:08,  1.92it/s]
loss=0.048| sh degree=0| :  36%|███▌      | 713/2000 [05:06<11:08,  1.92it/s]
loss=0.051| sh degree=0| :  36%|███▌      | 713/2000 [05:06<11:08,  1.92it/s]
loss=0.051| sh degree=0| :  36%|███▌      | 715/2000 [05:06<08:15,  2.60it/s]
loss=0.030| sh degree=0| :  36%|███▌      | 715/2000 [05:06<08:15,  2.60it/s]
loss=0.037| sh degree=0| :  36%|███▌      | 715/2000 [05:08<08:15,  2.60it/s]
loss=0.037| sh degree=0| :  36%|███▌      | 717/2000 [05:08<09:58,  2.14it/s]
loss=0.022| sh degree=0| :  36%|███▌      | 717/2000 [05:08<09:58,  2.14it/s]
loss=0.022| sh degree=0| :  36%|███▌      | 718/2000 [05:08<08:39,  2.47it/s]
loss=0.030| sh degree=0| :  36%|███▌      | 718/2000 [05:08<08:39,  2.47it/s]
loss=0.036| sh degree=0| :  36%|███▌      | 718/2000 [05:08<08:39,  2.47it/s]
loss=0.036| sh degree=0| :  36%|███▌      | 720/2000 [05:08<06:18,  3.39it/s]
loss=0.029| sh degree=0| :  36%|███▌      | 720/2000 [05:09<06:18,  3.39it/s]
loss=0.029| sh degree=0| :  36%|███▌      | 721/2000 [05:09<12:01,  1.77it/s]
loss=0.037| sh degree=0| :  36%|███▌      | 721/2000 [05:10<12:01,  1.77it/s]
loss=0.021| sh degree=0| :  36%|███▌      | 721/2000 [05:10<12:01,  1.77it/s]
loss=0.021| sh degree=0| :  36%|███▌      | 723/2000 [05:10<08:28,  2.51it/s]
loss=0.029| sh degree=0| :  36%|███▌      | 723/2000 [05:10<08:28,  2.51it/s]
loss=0.048| sh degree=0| :  36%|███▌      | 723/2000 [05:11<08:28,  2.51it/s]
loss=0.048| sh degree=0| :  36%|███▋      | 725/2000 [05:11<10:08,  2.09it/s]
loss=0.050| sh degree=0| :  36%|███▋      | 725/2000 [05:11<10:08,  2.09it/s]
loss=0.030| sh degree=0| :  36%|███▋      | 725/2000 [05:11<10:08,  2.09it/s]
loss=0.030| sh degree=0| :  36%|███▋      | 727/2000 [05:11<07:21,  2.88it/s]
loss=0.036| sh degree=0| :  36%|███▋      | 727/2000 [05:11<07:21,  2.88it/s]
loss=0.030| sh degree=0| :  36%|███▋      | 727/2000 [05:13<07:21,  2.88it/s]
loss=0.030| sh degree=0| :  36%|███▋      | 729/2000 [05:13<10:48,  1.96it/s]
